Notice Date,Company,COUNTY_NAME,WDA_NAME,TOTAL_LAYOFF_NUMBER,LayOff_Date,WFDD_RECEIVED_DATE,CITY_NAME
4/20/2020,"Applied Aerodynamics, Inc.",Dallas,Dallas County WDA,25,4/20/2020,4/28/2020,Dallas
4/20/2020,US Silica-Lamesa,Dawson,Permian Basin WDA,49,4/17/2020,5/1/2020,Lamesa
4/17/2020,ProPetro-Coil Tubing Operations,Midland,Permian Basin WDA,18,4/16/2020,4/21/2020,Midland
4/17/2020,Capital Sand Permian,Ward,Permian Basin WDA,36,4/20/2020,4/30/2020,Monahans
4/17/2020,National Oilwell - Pampa,Gray,Panhandle WDA,91,4/17/2020,4/27/2020,Pampa
4/16/2020,Pappas Bar-B-Q 11,Montgomery,Gulf Coast WDA,29,3/16/2020,4/16/2020,Conroe
4/16/2020,Discovery Natural Resources,Irion,Concho Valley WDA,36,4/16/2020,4/30/2020,Barnhart
4/16/2020,Vroom-Meadows Place,Fort Bend,Gulf Coast WDA,136,5/3/2020,4/27/2020,Sugar Land
4/16/2020,Discovery Natual Resources- Ozona,Crockett,Concho Valley WDA,4,4/16/2020,4/30/2020,Ozona
4/16/2020,ProPetro-Hydraulic Fracturing,Matagorda,Permian Basin WDA,566,4/16/2020,4/21/2020,Midfield
4/16/2020,"Black Mountain Management, LLC",Tarrant,Middle Rio Grande WDA,87,5/1/2020,4/21/2020,Ft. Worth
4/16/2020,Electro Rent,Denton,North Central Texas WDA,7,4/16/2020,4/28/2020,Roanoke
4/15/2020,Chalk Montain Services of Texas LLC - Pleasanton,Atascosa,Alamo WDA,14,4/15/2020,5/1/2020,Pleasanton
4/15/2020,CalFrac Well Services,Bexar,Alamo WDA,134,4/15/2020,4/24/2020,San Antonio
4/15/2020,Ahern Rentals,Ector,Permian Basin WDA,3,3/30/2020,4/16/2020,Odessa
4/15/2020,Baker Hughes-Houston,Harris,Gulf Coast WDA,184,6/15/2020,4/22/2020,Houston
4/15/2020,Shawcor Pipe Protection,Brazoria,Gulf Coast WDA,65,5/4/2020,4/21/2020,Pearland
4/15/2020,Diamond Offshore Drilling Corporate,Harris,Gulf Coast WDA,102,4/15/2020,4/15/2020,Houston
4/14/2020,NexTier Completion Solutions Inc. - Onyx Dr,Midland,Permian Basin WDA,60,3/19/2020,4/22/2020,Midland
4/14/2020,NexTier Completion Solutions Inc. - FM 1788,Midland,Permian Basin WDA,133,1/17/2020,4/22/2020,Midland
4/14/2020,NexTier Completion Solutions Inc. - E IH 20,Midland,Permian Basin WDA,58,3/19/2020,4/22/2020,Midland
4/14/2020,NexTier Completion Solutions Inc. - Pecos,Reeves,Permian Basin WDA,49,3/20/2020,4/22/2020,Pecos
4/14/2020,NexTier Completion Solutions Inc. - Odessa,Ector,Permian Basin WDA,197,2/10/2020,4/22/2020,Odessa
4/14/2020,Paul Martin's American Grill,Travis,Capital Area WDA,81,4/7/2020,4/22/2020,Austin
4/14/2020,NexTier Completion Solutions Inc. - Westpark Dr.,Fort Bend,Gulf Coast WDA,85,3/19/2020,4/22/2020,Houston
4/14/2020,NexTier Completion Solutions Inc.- Rogerdale,Fort Bend,Gulf Coast WDA,196,1/7/2020,4/22/2020,Houston
4/14/2020,Titan Production Equipment-Alleyton,Colorado,Gulf Coast WDA,56,4/10/2020,4/29/2020,Alleyton
4/14/2020,"Titan Production Equipment, LLC",Montgomery,Gulf Coast WDA,10,4/10/2020,4/29/2020,Woodlands
4/14/2020,NexTier Completion Solutions Inc.,Atascosa,Alamo WDA,64,3/24/2020,4/22/2020,Pleasanton
4/14/2020,Pappasito's 04,Harris,Gulf Coast WDA,142,3/16/2020,4/14/2020,Webster
4/14/2020,FTS International Services-Longview,Gregg,East Texas WDA,58,4/14/2020,4/21/2020,Longview
4/14/2020,"Sun Coast Resources, Inc.",Midland,Permian Basin WDA,50,4/10/2020,4/15/2020,Midland
4/14/2020,Vroom-Houston,Harris,Permian Basin WDA,36,5/3/2020,4/27/2020,Houston
4/14/2020,Vroom-Stafford,Harris,Gulf Coast WDA,59,5/3/2020,4/27/2020,Stafford
4/14/2020,Pier 1 Imports - Tarrant,Tarrant,Tarrant County WDA,585,6/1/2020,4/21/2020,Ft. Worth
4/14/2020,Pier 1 Imports-Mansfield,Tarrant,Tarrant County WDA,67,6/1/2020,4/21/2020,Mansfield
4/14/2020,Signal Peak Silica,Ward,Permian Basin WDA,37,4/14/2020,4/24/2020,Monahans
4/13/2020,Signing Day One-D1 Training,Kendall,Alamo WDA,3,4/9/2020,5/1/2020,Boerne
4/13/2020,At Home Corporate,Collin,North Central Texas WDA,147,4/11/2020,4/24/2020,Plano
4/13/2020,Take 5 Department 199,Bexar,Alamo WDA,7,3/22/2020,4/13/2020,San Antonio
4/13/2020,US Silica-Sandbox Logistics,Midland,Permian Basin WDA,105,4/16/2020,4/22/2020,Midland
4/13/2020,Take 5 Department 179,Bexar,Alamo WDA,11,3/22/2020,4/13/2020,San Antonio
4/13/2020,Beyond Finance,Harris,Gulf Coast WDA,302,4/19/2020,4/21/2020,Houston
4/13/2020,America's Auto Auction Texas,Hays,Rural Capital WDA,1,3/17/2020,4/13/2020,Buda
4/13/2020,Guess?,Webb,South Texas WDA,30,4/2/2020,4/15/2020,Laredo
4/13/2020,Covia-Kermit,Winkler,Permian Basin WDA,82,4/13/2020,4/21/2020,Kermit
4/13/2020,Dog and Pony Grill,Kendall,Alamo WDA,29,4/9/2020,5/1/2020,Boerne
4/13/2020,Alamo Drafthouse-Corpus Christi,Nueces,Coastal Bend WDA,128,3/17/2020,5/1/2020,Corpus Ch
4/13/2020,Alamo Drafthouse-Laredo,Webb,South Texas WDA,112,3/17/2020,5/1/2020,Laredo
4/13/2020,Allied Aviation Fueling Co,Bexar,Alamo WDA,6,5/13/2020,5/4/2020,San Antonio
4/13/2020,Yazaki North America,El Paso,Borderplexjobs WDA,83,4/13/2020,4/13/2020,El Paso
4/13/2020,MCD Innovations,Collin,North Central Texas WDA,25,3/26/2020,4/22/2020,McKinney
4/13/2020,Pappadeaux Seafood Kitchen 33,Harris,Gulf Coast WDA,120,3/16/2020,4/13/2020,Houston
4/10/2020,Willie's Grill & Icehouse - I35 South,Bexar,Alamo WDA,40,3/17/2020,4/21/2020,San Antonio
4/10/2020,Willie's Grill & Icehouse -  College Station,Brazos,Brazos Valley WDA,28,3/17/2020,4/21/2020,College Station
4/10/2020,Willie's Grill & Icehouse - Conroe,Montgomery,Gulf Coast WDA,51,3/17/2020,4/21/2020,Conroe
4/10/2020,Willie's Grill & Icehouse.,Bexar,Alamo WDA,45,3/17/2020,4/21/2020,San Antonio
4/10/2020,Willie's Grill & Icehouse - Spring,Harris,Gulf Coast WDA,41,3/14/2020,4/21/2020,Spring
4/10/2020,Willie's Grill & Icehouse - Leon Springs,Bexar,Alamo WDA,38,3/17/2020,4/21/2020,Leon Springs
4/10/2020,Willie's Grill & Icehouse - New Braunfels,Comal,Alamo WDA,45,3/17/2020,4/21/2020,New Braunfels
4/10/2020,Willie's Grill &  Icehouse - North Loop,Bexar,Alamo WDA,35,3/17/2020,4/21/2020,San Antonio
4/10/2020,Willie's Grill & Icehouse,Bexar,Alamo WDA,32,3/17/2020,4/21/2020,San Antonio
4/10/2020,Willie's Grill & Icehouse - Katy Fwy,Fort Bend,Gulf Coast WDA,40,3/17/2020,4/21/2020,Houston
4/10/2020,Willie's Grill & Icehouse - Cypress,Harris,Gulf Coast WDA,51,3/17/2020,4/21/2020,Cypress
4/10/2020,Pacific Drilling - Pacific Sharav,Fort Bend,Gulf Coast WDA,82,4/13/2020,4/13/2020,Houston
4/10/2020,Willie's Grill & Icehouse - Georgetown,Williamson,Rural Capital WDA,69,3/17/2020,4/21/2020,Georgetown
4/10/2020,Hilton Garden Inn - Dallas Market Center,Dallas,Dallas County WDA,61,3/16/2020,4/10/2020,Dallas
4/10/2020,"Yazaki North America dba Elcom, Inc.",El Paso,Borderplexjobs WDA,43,4/13/2020,4/13/2020,El Paso
4/10/2020,Willie's Grill & Icehouse - Hwy 6 N,Fort Bend,Gulf Coast WDA,77,3/17/2020,4/21/2020,Houston
4/10/2020,Willie's Grill & Icehouse - 1960 RD,Fort Bend,Gulf Coast WDA,29,3/17/2020,4/21/2020,Houston
4/10/2020,Willie's Grill & Icehouse - NW FWY,Fort Bend,Gulf Coast WDA,35,3/17/2020,4/21/2020,Houston
4/10/2020,NexTier Completion Solutions Inc. - San Angelo,Tom Green,Concho Valley WDA,53,3/19/2020,4/22/2020,San Angelo
4/10/2020,Willie's Grill & Icehouse - Sugar Land,Fort Bend,Gulf Coast WDA,37,3/17/2020,4/21/2020,Sugar Land
4/10/2020,Avis Budget Car Rental-Airport Blvd,Harris,Gulf Coast WDA,47,3/13/2020,4/29/2020,Houston
4/10/2020,Willie's Grill & Icehouse - HWY 249,Fort Bend,Gulf Coast WDA,39,3/17/2020,4/21/2020,Houston
4/9/2020,Turner Industries-Corpus Christi,Nueces,Coastal Bend WDA,40,6/11/2020,4/21/2020,Corpus Ch
4/9/2020,Universal Pressure Pumping,Midland,Permian Basin WDA,70,4/9/2020,4/13/2020,Midland
4/9/2020,Black Bear Diner-Sugarland,Fort Bend,Gulf Coast WDA,46,5/7/2020,4/24/2020,Sugarland
4/9/2020,Black Bear Diner-Shenandoah,Montgomery,Gulf Coast WDA,71,5/7/2020,4/21/2020,Shenandoah
4/9/2020,Black Bear Diner-Katy,Fort Bend,Gulf Coast WDA,47,5/7/2020,4/24/2020,Katy
4/9/2020,Black Bear Diner-Humble,Harris,Gulf Coast WDA,56,5/7/2020,4/24/2020,Humble
4/9/2020,Black Bear Diner-15720 N Frwy,Harris,Gulf Coast WDA,42,5/7/2020,4/24/2020,Houston
4/9/2020,Black Bear Diner-19823 NW Frwy,Harris,Gulf Coast WDA,2,5/7/2020,4/24/2020,Houston
4/9/2020,Embassy Suites-Dallas Love Field,Dallas,Dallas County WDA,58,3/9/2020,4/10/2020,Dallas
4/9/2020,InterContinental Houston Medical Center,Fort Bend,Gulf Coast WDA,75,4/9/2020,4/13/2020,Houston
4/9/2020,Gristmill River Restaurant and Bar,Comal,Alamo WDA,305,3/19/2020,4/10/2020,New Braunfels
4/9/2020,Step Energy Services,Midland,Permian Basin WDA,76,4/16/2020,4/10/2020,Midland
4/9/2020,Capital Sand Permian,Ward,Permian Basin WDA,50,4/7/2020,4/10/2020,Monahans
4/9/2020,VSPOne Dallas,Denton,North Central Texas WDA,133,4/10/2020,4/21/2020,Lewisville
4/8/2020,Medieval Times,Dallas,Dallas County WDA,190,3/12/2020,4/15/2020,Dallas
4/8/2020,Prospect Airport Services-DFW Airport,Tarrant,Tarrant County WDA,201,3/20/2020,4/29/2020,DFW Airport
4/7/2020,North American Dental Group,Collin,North Central Texas WDA,12,3/23/2020,4/24/2020,Allen
4/7/2020,Universal Pressure Pumping-Pearsall,Frio,Tarrant County WDA,200,4/7/2020,4/14/2020,Pearsall
4/7/2020,North American Dental - Roanoke,Denton,North Central Texas WDA,8,3/23/2020,4/24/2020,Roanoke
4/7/2020,North American Dental - Tyler,Smith,East Texas WDA,32,3/23/2020,4/24/2020,Tyler
4/7/2020,"Huhtamaki, Inc.",Lamar,North East Texas WDA,60,4/7/2020,4/10/2020,Paris
4/7/2020,Halliburton-Elmendorf,Bexar,Alamo WDA,384,4/7/2020,4/7/2020,Elmendorf
4/7/2020,Leggette & Pratt Inc.,Ellis,North Central Texas WDA,192,4/5/2020,4/13/2020,Ennis
4/7/2020,El Gallo-,Harris,Gulf Coast WDA,9,3/31/2020,4/7/2020,Houston
4/7/2020,Epic Piping LLC,Hays,Rural Capital WDA,73,4/7/2020,4/21/2020,San Marcos
4/7/2020,Avianca-Houston,Harris,Gulf Coast WDA,1,4/1/2020,4/28/2020,Houston
4/7/2020,Avianca-DFW Airport,Dallas,Dallas County WDA,1,4/1/2020,4/28/2020,DFW Airport
4/7/2020,Frontier Enterp;rise,Bexar,Alamo WDA,1000,4/7/2020,4/7/2020,San Antonio
4/7/2020,YMCA-San Antonio,Bexar,Alamo WDA,1679,3/18/2020,4/7/2020,San Antonio
4/7/2020,"Exeter Finance, LLC",Dallas,Dallas County WDA,29,4/7/2020,4/21/2020,Irving
4/7/2020,ProPetro-Cement Operations Facility,Midland,Permian Basin WDA,39,4/7/2020,4/10/2020,Midland
4/6/2020,Haliburton Energy Services-Brownfield,Terry,South Plains WDA,41,4/6/2020,4/6/2020,Brownfield
4/6/2020,Questo Beso,Dallas,Dallas County WDA,42,3/16/2020,4/13/2020,Dallas
4/6/2020,Scholastic Book Faris-Houston,Harris,Gulf Coast WDA,86,4/23/2020,4/28/2020,Houston
4/6/2020,Haliburton Energy Services-Odessa,Ector,Permian Basin WDA,237,4/6/2020,4/6/2020,Odessa
4/6/2020,Traffic Los Angeles--Joule Hotel,Dallas,Dallas County WDA,4,3/16/2020,4/13/2020,Dallas
4/6/2020,Forty Five Ten,Dallas,Dallas County WDA,10,3/16/2020,4/13/2020,Dallas
4/6/2020,Scholastic Book Fairs-Waco,McLennan,Heart of Texas WDA,43,3/20/2020,4/28/2020,Waco
4/6/2020,Tango Room,Dallas,Dallas County WDA,2,3/16/2020,4/13/2020,Dallas
4/6/2020,"Wheelhouse, Sassetta",Dallas,Dallas County WDA,82,3/16/2020,4/13/2020,Dallas
4/6/2020,The Porch,Dallas,Dallas County WDA,69,3/16/2020,4/13/2020,Dallas
4/6/2020,The Joule Hotel,Dallas,Dallas County WDA,432,3/19/2020,4/13/2020,Dallas
4/6/2020,Forty Five Ten-Highland Park,Dallas,Dallas County WDA,34,3/16/2020,4/13/2020,Dallas
4/6/2020,Benihana-Plano,Collin,North Central Texas WDA,56,3/18/2020,4/13/2020,Plano
4/6/2020,"Vallourec Sta, LP",Harris,Gulf Coast WDA,144,5/9/2020,5/1/2020,Houston
4/6/2020,The Commisary,Dallas,Dallas County WDA,19,3/16/2020,4/13/2020,Dallas
4/6/2020,Scholastic Book Fairs-Arlington,Tarrant,Tarrant County WDA,85,3/24/2020,4/28/2020,Arlington
4/6/2020,Paul Martin's-Dallas,Dallas,Dallas County WDA,57,4/7/2020,4/22/2020,Dallas
4/5/2020,Ra Sushi-Austin,Travis,Capital Area WDA,55,3/17/2020,4/13/2020,Austin
4/5/2020,Ra Sushi-Southlake,Tarrant,Tarrant County WDA,33,3/18/2020,4/13/2020,Southlake
4/5/2020,Benihana Las Colinas,Dallas,Dallas County WDA,53,3/17/2020,4/8/2020,Irving
4/5/2020,Benihana Dallas,Dallas,Dallas County WDA,72,3/17/2020,4/8/2020,Dallas
4/5/2020,Ra Sushi-Houston,Harris,Gulf Coast WDA,67,3/17/2020,4/13/2020,Houston
4/5/2020,Benihana-The Woodlands,Montgomery,Gulf Coast WDA,38,3/19/2020,4/13/2020,The Woodlands
4/5/2020,Benihana-Westhiemer,Harris,Gulf Coast WDA,52,3/17/2020,4/13/2020,Houston
4/5/2020,Ra Sushi-Plano,Collin,North Central Texas WDA,44,3/18/2020,4/13/2020,Plano
4/5/2020,Benihana-Houston,Harris,Gulf Coast WDA,41,3/17/2020,4/13/2020,Houston
4/5/2020,Benihana-Sugarland,Fort Bend,Gulf Coast WDA,41,3/17/2020,4/13/2020,Sugar Land
4/4/2020,Justin Brands-W. Daggett,Tarrant,Tarrant County WDA,121,4/5/2020,4/22/2020,Ft. Worth
4/3/2020,David McDavid Acura,Travis,Capital Area WDA,13,4/3/2020,4/22/2020,Austin
4/3/2020,David McDavid Acura-Plano,Collin,North Central Texas WDA,42,4/3/2020,4/22/2020,Plano
4/3/2020,David McDavid- Lincoln,Collin,North Central Texas WDA,27,4/3/2020,4/22/2020,Plano
4/3/2020,JW Marriott Austin,Travis,Capital Area WDA,166,4/10/2020,4/14/2020,Austin
4/3/2020,National Credit Services,Dallas,Dallas County WDA,141,4/3/2020,4/7/2020,Dallas
4/3/2020,David McDavid- Ford,Tarrant,Tarrant County WDA,50,4/3/2020,4/22/2020,Ft. Worth
4/3/2020,David McDavid- Honda,Dallas,Dallas County WDA,50,4/3/2020,4/22/2020,Irving
4/3/2020,South Texas Eye Institute,Bexar,Alamo WDA,21,3/23/2020,4/21/2020,San Antonio
4/3/2020,US Silica-Crane Facility,Crane,Permian Basin WDA,71,5/21/2020,4/22/2020,Crane
4/3/2020,David McDavid Honda-Frisco,Collin,North Central Texas WDA,67,4/3/2020,4/22/2020,Frisco
4/3/2020,"Roquemore Holdings, LLC",Dallas,Dallas County WDA,37,4/3/2020,4/8/2020,Garland
4/3/2020,Global Investigative Services,Dallas,Dallas County WDA,11,4/3/2020,4/8/2020,Garland
4/3/2020,Turner Industries-Pasadena,Harris,Gulf Coast WDA,105,6/5/2020,4/8/2020,Pasadena
4/2/2020,Kinsel Ford-Toyota,Jefferson,South East Texas WDA,8,4/2/2020,4/22/2020,Beaumont
4/2/2020,Martin-Brower Co. LLC,Montgomery,Gulf Coast WDA,44,4/2/2020,4/15/2020,Conroe
4/2/2020,Tandy Leather Co.,Tarrant,Tarrant County WDA,14,4/1/2020,4/14/2020,Ft. Worth
4/2/2020,"UTLX Manufacturing, Inc.",Harris,Gulf Coast WDA,81,6/1/2020,4/13/2020,Houston
4/2/2020,Turner Industries,Lamar,North East Texas WDA,500,6/5/2020,4/8/2020,Paris
4/2/2020,"Watson & Chalin Manufacturing, Inc. - McKinney",Collin,North Central Texas WDA,103,4/3/2020,4/21/2020,McKinney
4/2/2020,Pioneer Frozen Foods,Dallas,Dallas County WDA,90,3/27/2020,4/6/2020,Duncanville
4/2/2020,Palmer of Texas,Andrews,Permian Basin WDA,50,4/1/2020,4/6/2020,Andrews
4/2/2020,Fairfield Inn & Suites Dallas,Dallas,Dallas County WDA,56,3/25/2020,4/14/2020,Dallas
4/2/2020,"Kinsel Ford, Inc.",Jefferson,South East Texas WDA,19,4/2/2020,4/22/2020,Beaumont
4/1/2020,Avis Car Rental,Dallas,Dallas County WDA,901,3/13/2020,5/1/2020,Dallas
4/1/2020,Avis Car Rental-3937 26th Ave,Dallas,Dallas County WDA,12,3/11/2020,5/1/2020,Dallas
4/1/2020,Zachary Industrial-LyndellBaseII,Harris,Gulf Coast WDA,288,3/30/2020,4/9/2020,Houston
4/1/2020,Hampton Inn-Frisco,Collin,North Central Texas WDA,11,4/1/2020,4/21/2020,Frisco
4/1/2020,Courtyard by Marriott Austin,Travis,Capital Area WDA,53,4/1/2020,4/21/2020,Pflugerville
4/1/2020,Hyatt Place-Cedar Park,Williamson,Rural Capital WDA,12,4/1/2020,4/21/2020,Cedar Park
4/1/2020,Avis Car Rental-Cedar Springs,Dallas,Dallas County WDA,33,3/13/2020,5/1/2020,Dallas
4/1/2020,Avis Car Rental-3850 26th,Dallas,Dallas County WDA,8,3/11/2020,5/1/2020,Dallas
3/31/2020,Fixbrewhouse-El Paso,El Paso,Borderplexjobs WDA,127,5/1/2020,4/8/2020,El Paso
3/31/2020,El Gallo,Harris,Gulf Coast WDA,10,3/31/2020,4/7/2020,Houston
3/31/2020,Guadalajara Hacienda-,Montgomery,Gulf Coast WDA,42,3/31/2020,4/7/2020,Shenandoah
3/31/2020,HMS Host-Lubbock Airport,Lubbock,South Plains WDA,15,3/19/2020,4/27/2020,Lubbock
3/31/2020,HMS Host-El Paso Airport,El Paso,Borderplexjobs WDA,70,3/19/2020,4/27/2020,El Paso
3/31/2020,Pioneer Frozen Foods-Dallas,Dallas,Dallas County WDA,70,4/3/2020,4/9/2020,Dallas
3/31/2020,Guadalajara Hacienda,Fort Bend,Gulf Coast WDA,37,3/31/2020,4/7/2020,Katy
3/31/2020,InterContinental-Stephen F Austin,Travis,Capital Area WDA,99,4/3/2020,4/21/2020,Austin
3/31/2020,Guadalajara Grille,Harris,Gulf Coast WDA,36,3/31/2020,4/7/2020,Houston
3/31/2020,Step Energy Services-Floresville,Wilson,Alamo WDA,69,4/16/2020,4/13/2020,Floresville
3/31/2020,Justin Brands-Ft Worth,Tarrant,Tarrant County WDA,10,3/20/2020,4/14/2020,Fort Worth
3/31/2020,Fixbrewhouse-San Antonio,Bexar,Alamo WDA,164,5/1/2020,4/8/2020,San Antonio
3/31/2020,Justin Brands-Childress,Childress,Panhandle WDA,7,3/20/2020,4/14/2020,Childress
3/31/2020,Great American Products Ltd.,Comal,Alamo WDA,1,3/25/2020,3/31/2020,New Braunfels
3/31/2020,Justin Brands-El Paso,El Paso,Borderplexjobs WDA,179,3/20/2020,4/14/2020,El Paso
3/31/2020,Holiday Inn-Riverwalk,Bexar,Alamo WDA,61,4/3/2020,4/1/2020,San Antonio
3/31/2020,Guadalajara Del Centro,Harris,Gulf Coast WDA,71,4/1/2020,4/7/2020,Houston
3/31/2020,SiteMinder Hospitality-Colonnade,Dallas,Dallas County WDA,36,3/31/2020,4/14/2020,Addison
3/31/2020,Drive Time,Johnson,Tarrant County WDA,108,3/30/2020,3/31/2020,Ft. Worth
3/31/2020,"Flixbrewhouse-Cinema Breweries,Inc.",Williamson,Rural Capital WDA,168,5/1/2020,4/8/2020,Round Rock
3/31/2020,Fixbrewhouse-Frisco,Collin,North Central Texas WDA,137,5/1/2020,4/8/2020,Frisco
3/31/2020,"uShip, Inc.",Travis,Capital Area WDA,65,4/9/2020,4/6/2020,Austin
3/31/2020,Justin Brands-N. Desert,El Paso,Borderplexjobs WDA,5,3/20/2020,4/14/2020,El Paso
3/31/2020,Justin Brands--Gateway W,El Paso,Borderplexjobs WDA,6,3/16/2020,4/14/2020,El Paso
3/31/2020,Justin Brands-1756 Gateway,El Paso,Borderplexjobs WDA,6,3/20/2020,4/14/2020,El Paso
3/31/2020,Justin Brands-7100 Gateway E,El Paso,Borderplexjobs WDA,6,3/20/2020,4/14/2020,El Paso
3/31/2020,"DynaEnergetics US, Inc.",Hill,Heart of Texas WDA,85,3/31/2020,4/15/2020,Blum
3/30/2020,Sport Clips - FM620,Travis,Capital Area WDA,6,3/28/2020,4/13/2020,Austin
