Notice Date,Company,COUNTY_NAME,WDA_NAME,TOTAL_LAYOFF_NUMBER,LayOff_Date,WFDD_RECEIVED_DATE,CITY_NAME
3/30/2020,Sport Clips - Trimmier Rd,Bell,Central Texas WDA,10,3/28/2020,4/13/2020,Killeen
3/30/2020,Sport Clips - Hwy 190,Coryell,Central Texas WDA,9,3/28/2020,4/13/2020,Copperas Cove
3/30/2020,Sport Clips - Town Center,Travis,Capital Area WDA,12,3/28/2020,4/13/2020,Pflugerville
3/30/2020,Sport Clips - Frontage Rd.,Travis,Capital Area WDA,13,3/28/2020,4/13/2020,Austin
3/30/2020,Sport Clips - Shops Pkwy,Travis,Capital Area WDA,13,3/28/2020,4/13/2020,Austin
3/30/2020,Sport Clips - S. IH-35 Round Rock,Williamson,Rural Capital WDA,6,3/28/2020,4/13/2020,Round Rock
3/30/2020,Sport Clips - Walton Way,Williamson,Rural Capital WDA,8,3/28/2020,4/13/2020,Cedar Park
3/30/2020,Veritas Shop Fabrication,Smith,East Texas WDA,67,3/26/2020,3/30/2020,Whitehouse
3/30/2020,Holiday Inn Army Hotels,Bexar,Alamo WDA,61,4/17/2020,3/30/2020,San Antonio
3/30/2020,Sport Clips - Palm Valley,Williamson,Rural Capital WDA,8,3/28/2020,4/13/2020,Round Rock
3/30/2020,Sport Clips - University Oaks,Williamson,Rural Capital WDA,9,3/28/2020,4/13/2020,Round Rock
3/30/2020,Sport Clips - Whitestone Blvd,Williamson,Rural Capital WDA,10,3/28/2020,4/13/2020,Cedar Park
3/30/2020,Sport Clips - Kyle Parkway,Hays,Rural Capital WDA,12,3/28/2020,4/13/2020,Kyle
3/30/2020,Sports Clips - San Antonio Rd,Hays,Rural Capital WDA,7,3/28/2020,4/13/2020,Buda
3/30/2020,Double Tree by Hilton Hotel,Travis,Capital Area WDA,63,3/13/2020,4/6/2020,Austin
3/30/2020,Sport Clips - Agnes St.,Bastrop,Rural Capital WDA,11,3/28/2020,4/13/2020,Bastrop
3/30/2020,Sport Clips - Rivery Blvd.,Williamson,Rural Capital WDA,17,3/28/2020,4/13/2020,Georgetown
3/30/2020,Drive Time - Houston,Fort Bend,Gulf Coast WDA,61,3/30/2020,4/27/2020,Houston
3/30/2020,Hilton Houston Westchase,Harris,Gulf Coast WDA,50,3/27/2020,4/7/2020,Houston
3/30/2020,IKO Southwest LLC,Hill,Heart of Texas WDA,31,3/30/2020,4/27/2020,Hillsboro
3/30/2020,"EMI Industries, LLC",Tarrant,Tarrant County WDA,30,3/30/1930,4/8/2020,Arlington
3/30/2020,Sport Clips - N. Mopac,Travis,Capital Area WDA,12,3/28/2020,4/13/2020,Austin
3/30/2020,Sport clips - Bee Caves,Travis,Capital Area WDA,6,3/28/2020,4/13/2020,Austin
3/30/2020,Sport Clips - Lakeline,Travis,Capital Area WDA,9,3/28/2020,4/13/2020,Austin
3/30/2020,Sport Clips - Hwy. 290,Travis,Capital Area WDA,13,3/28/2020,4/13/2020,Austin
3/29/2020,Suitssupply-Dallas,Dallas,Dallas County WDA,19,3/29/2020,4/15/2020,Dallas
3/29/2020,Suitsupply-Austin,Travis,Capital Area WDA,7,3/29/2020,4/15/2020,Austin
3/28/2020,Ahern Rentals-El Paso,El Paso,Borderplexjobs WDA,1,3/30/2020,4/20/2020,El Paso
3/28/2020,Ahern Rentals-Corpus Christi.,Nueces,Coastal Bend WDA,1,3/30/2020,4/20/2020,Corpus Ch
3/28/2020,Ahern Rentals-Irving,Dallas,Dallas County WDA,12,3/30/2020,4/20/2020,Irving
3/28/2020,Ahern Rentals-Lubbock,Lubbock,South Plains WDA,1,3/30/2020,4/20/2020,Lubbock
3/28/2020,Ahern Rentals-Houston,Harris,Gulf Coast WDA,12,3/30/2020,4/20/2020,Houston
3/28/2020,Ahern Rentals-Ft Worth,Tarrant,Tarrant County WDA,3,3/30/2020,4/20/2020,Fort Worth
3/28/2020,Ahern Rentals-San Antonio,Bexar,Alamo WDA,2,3/30/2020,4/20/2020,San Antonio
3/27/2020,Paper Source-N. Lamar,Travis,Capital Area WDA,12,3/29/2020,4/10/2020,Austin
3/27/2020,Down on Grayson,Bexar,Alamo WDA,75,3/18/2020,3/31/2020,San Antonio
3/27/2020,DriveTime Automotive-Houston,Harris,Gulf Coast WDA,61,3/30/2020,4/30/2020,Houston
3/27/2020,Westin Stonbriar Hotel,Collin,North Central Texas WDA,123,3/20/2020,3/30/2020,Frisco
3/27/2020,Paper Source-Southlake,Denton,Tarrant County WDA,6,3/29/2020,4/8/2020,Southlake
3/27/2020,"Charbonneau Industries, Inc.",Harris,Gulf Coast WDA,60,4/10/2020,4/14/2020,Houston
3/27/2020,Paper Source-Palm Way,Travis,Capital Area WDA,10,3/29/2020,4/10/2020,Austin
3/27/2020,Charbonneau Ind.-Warehouse,Harris,Gulf Coast WDA,20,4/10/2020,4/14/2020,Houston
3/27/2020,Trico Products,Cameron,Cameron County WDA,212,3/30/2020,3/30/2020,Brownsville
3/27/2020,Paper Source,Dallas,Dallas County WDA,11,3/29/2020,4/1/2020,Dallas
3/27/2020,Pinnacle Logistics,Dallas,Dallas County WDA,134,3/28/2020,3/30/2020,Dallas
3/27/2020,Dorman Milano Hat Co.,Dallas,Dallas County WDA,20,3/31/2020,4/1/2020,Dallas
3/27/2020,Paper Source-Cole Ave,Dallas,Dallas County WDA,10,3/29/2020,4/1/2020,Dallas
3/27/2020,Paper Source-Town and Country,Harris,Gulf Coast WDA,10,3/29/2020,4/13/2020,Houston
3/27/2020,Paper Source-Plano,Collin,North Central Texas WDA,8,3/29/2020,4/8/2020,Plano
3/27/2020,Rosewood Mansion,Dallas,Dallas County WDA,1,3/27/2020,4/30/2020,Dallas
3/27/2020,Paper Source-Westheimer,Harris,Gulf Coast WDA,17,3/29/2020,4/13/2020,Houston
3/27/2020,"Compeat, Inc.",Travis,Capital Area WDA,56,3/31/2020,4/14/2020,Austin
3/26/2020,Pappasito's 24,Tarrant,Tarrant County WDA,42,3/16/2020,4/10/2020,Dallas
3/26/2020,Pappasito's 01,Harris,Gulf Coast WDA,86,3/16/2020,4/14/2020,Houston
3/26/2020,Pappadeaux Seafood Kitchen 34,Hidalgo,Lower Rio Grande Valley WDA,201,3/25/2020,4/13/2020,Pharr
3/26/2020,Pappas Delta Blues,Collin,North Central Texas WDA,75,3/21/2020,4/13/2020,Plano
3/26/2020,Pappadeaux Seafood Kitchen 35,Tarrant,Tarrant County WDA,88,3/19/2020,4/10/2020,Dallas
3/26/2020,Pappadeaux Seafood Kitchen 42,Tarrant,Tarrant County WDA,113,3/16/2020,4/10/2020,Dallas
3/26/2020,Pappasito's 02,Harris,Gulf Coast WDA,106,3/26/2020,4/14/2020,Houston
3/26/2020,Tinseltown USA El Paso,El Paso,Borderplexjobs WDA,108,3/26/2020,5/4/2020,El Paso
3/26/2020,Pappas Bar-B-Q 24,Dallas,Dallas County WDA,62,3/16/2020,4/10/2020,Duncanville
3/26/2020,Cinemark 12 Pearland,Brazoria,Gulf Coast WDA,37,3/26/2020,4/28/2020,Pearland
3/26/2020,Pappasito's 10,Harris,Gulf Coast WDA,169,3/16/2020,4/14/2020,Houston
3/26/2020,Pappasito's 12,Harris,Gulf Coast WDA,128,3/16/2020,4/14/2020,Houston
3/26/2020,Pappas Catering Dallas,Dallas,Dallas County WDA,11,3/24/2020,4/10/2020,Richardson
3/26/2020,Spitzer Industries-Brookshire,Waller,Gulf Coast WDA,53,3/26/2020,4/13/2020,Brookshire
3/26/2020,Pappasito's 06,Harris,Gulf Coast WDA,150,3/16/2020,4/14/2020,Humble
3/26/2020,Pappadeaux Seafood Kitchen 03,Travis,Capital Area WDA,125,3/22/2020,4/8/2020,Austin
3/26/2020,The Pearl South Padre,Cameron,Cameron County WDA,105,3/27/2020,4/1/2020,South Padre Is.
3/26/2020,Tinseltown Movies 17,Tarrant,Tarrant County WDA,70,3/26/2020,5/4/2020,Grapevine
3/26/2020,Pappas Bar-B-Q 05,Dallas,Dallas County WDA,35,3/16/2020,4/10/2020,Dallas
3/26/2020,Pappasito's 20,Tarrant,Tarrant County WDA,91,3/16/2020,4/10/2020,Dallas
3/26/2020,Pappas Bros. Steakhouse 2,Dallas,Dallas County WDA,101,3/19/2020,4/10/2020,Dallas
3/26/2020,Pappasito's 07,Harris,Gulf Coast WDA,95,3/16/2020,4/14/2020,Houston
3/26/2020,Pappasito's 08,Harris,Gulf Coast WDA,151,3/16/2020,4/14/2020,Houston
3/26/2020,Cinemark 12 Sherman,Grayson,Texoma WDA,39,3/26/2020,5/4/2020,Sherman
3/26/2020,Little Pappasito's,Harris,Gulf Coast WDA,109,3/16/2020,4/14/2020,Houston
3/26/2020,Century 12 Abilene,Jones,West Central WDA,23,3/26/2020,5/4/2020,Abilene
3/26/2020,Pappasito's 15,Tarrant,Tarrant County WDA,136,4/17/2020,4/13/2020,Ft. Worth
3/26/2020,Pappadeaux Seafood Kitchen 27,Montgomery,Gulf Coast WDA,186,3/26/2020,4/13/2020,Shenandoah
3/26/2020,Pappadeaux Seafood Kitchen 22,Harris,Gulf Coast WDA,99,3/22/2020,4/13/2020,Houston
3/26/2020,Pappadeaux Seafood Kitchen 10,Harris,Gulf Coast WDA,167,3/16/2020,4/13/2020,Houston
3/26/2020,Pappadeaux Seafood Kitchen 11,Dallas,Dallas County WDA,165,3/21/2020,4/10/2020,Dallas
3/26/2020,Pappadeaux Seafood Kitchen 07,Dallas,Dallas County WDA,180,3/16/2020,4/9/2020,Richardson
3/26/2020,Pappadeaux Seafood Kitchen 32,Harris,Gulf Coast WDA,78,3/22/2020,4/13/2020,Houston
3/26/2020,Pappas Catering Austin,Travis,Capital Area WDA,17,3/24/2020,4/9/2020,Austin
3/26/2020,Cinemark Montana 14,El Paso,Borderplexjobs WDA,74,3/26/2020,5/4/2020,El Paso
3/26/2020,Pappasito's 09,Travis,Capital Area WDA,128,3/16/2020,4/9/2020,Austin
3/26/2020,Pappadeaux Seafood Kitchen 09,Harris,Gulf Coast WDA,184,3/16/2020,4/13/2020,Houston
3/26/2020,Pappadeaux Seafood Kitchen 12,Bexar,Alamo WDA,213,3/25/2020,4/8/2020,San Antonio
3/26/2020,Cinemark West,El Paso,Borderplexjobs WDA,66,3/26/2020,5/4/2020,El Paso
3/26/2020,Pappadeaux Seafood Kitchen 1,Harris,Gulf Coast WDA,95,3/21/2020,4/13/2020,Houston
3/26/2020,Pappadeaux Seafood Kitchen 39,Travis,Capital Area WDA,123,3/17/2020,4/9/2020,Austin
3/26/2020,Pappadeaux Seafood Kitchen 05,Harris,Gulf Coast WDA,178,3/16/2020,4/13/2020,Stafford
3/26/2020,Pappadeaux Seafood Kitchen 06,Dallas,Dallas County WDA,146,3/22/2020,4/9/2020,Dallas
3/26/2020,Pappasito's 13,Dallas,Dallas County WDA,121,3/16/2020,4/10/2020,Dallas
3/26/2020,Pappadeaux Seafood Kitchen 16,Tarrant,Tarrant County WDA,186,3/17/2020,4/13/2020,Fort Worth
3/26/2020,Pappadeaux Seafood Kitchen 18,Tarrant,Tarrant County WDA,90,3/21/2020,4/13/2020,Bedford
3/26/2020,Pappadeaux Seafood Kitchen 36,Tarrant,Tarrant County WDA,154,,4/13/2020,Grapevine
3/26/2020,Pappadeaux Seafood Kitchen 29,Dallas,Dallas County WDA,161,3/16/2020,4/10/2020,Duncanville
3/26/2020,Pappadeaux Seafood Kitchen 41,Harris,Gulf Coast WDA,113,3/17/2020,4/14/2020,Houston
3/26/2020,Pappadeaux Seafood Kitchen 37,Harris,Gulf Coast WDA,140,3/16/2020,4/14/2020,Houston
3/26/2020,Cinemark Movie Bistro,El Paso,Borderplexjobs WDA,35,3/26/2020,5/4/2020,El Paso
3/26/2020,Pappadeaux Seafood Kitchen 02,Harris,Gulf Coast WDA,100,3/16/2020,4/13/2020,Houston
3/26/2020,Pappadeaux Seafood Kitchen 08,Tarrant,Tarrant County WDA,155,3/18/2020,4/13/2020,Arlington
3/26/2020,Pappadeaux Seafood Kitchen 40,Bexar,Alamo WDA,231,3/25/2020,4/8/2020,San Antonio
3/26/2020,Cinemark Abilene,Jones,West Central WDA,36,3/26/2020,5/4/2020,Abilene
3/26/2020,Pappasito's 05,Dallas,Dallas County WDA,116,3/16/2020,4/10/2020,Richardson
3/26/2020,Pappadeaux Seafood Kitchen 28,Harris,Gulf Coast WDA,74,3/19/2020,4/13/2020,Houston
3/26/2020,Cielo Vista Mall 14,El Paso,Borderplexjobs WDA,53,3/26/2020,5/4/2020,El Paso
3/26/2020,Pappadeaux Seafood Kitchen 21,Collin,North Central Texas WDA,165,3/16/2020,4/10/2020,Dallas
3/26/2020,Pappas Catering San Antonio,Bexar,Alamo WDA,27,3/24/2020,4/8/2020,San Antonio
3/26/2020,Pappasito's 16,Tarrant,Tarrant County WDA,127,3/18/2020,4/13/2020,Arlington
3/26/2020,Pappas Delta Blues - Houston,Harris,Gulf Coast WDA,97,3/21/2020,4/21/2020,Webster
3/26/2020,Cornerstone Community-Weatherford,Parker,North Central Texas WDA,4,5/29/2020,5/4/2020,Weatherford
3/26/2020,Cornerstone Community-Mulberry,Wise,North Central Texas WDA,7,5/29/2020,5/4/2020,Decatur
3/26/2020,Cornerstone Community-Mineral Wells,Palo Pinto,North Central Texas WDA,10,5/29/2020,5/4/2020,Mineral Wells
3/26/2020,Cornerstone Community-Boyd,Wise,North Central Texas WDA,4,5/29/2020,5/4/2020,Boyd
3/26/2020,Cornerstone Community-Decatur,Wise,North Central Texas WDA,2,5/29/2020,5/4/2020,Decatur
3/26/2020,Pappasito's 03,Fort Bend,Gulf Coast WDA,135,3/16/2020,4/14/2020,Sugarland
3/26/2020,Tinseltown Lubbock,Lubbock,South Plains WDA,67,3/26/2020,5/1/2020,Lubbock
3/26/2020,Cinemark Pharr 16,Hidalgo,Lower Rio Grande Valley WDA,54,3/26/2020,4/29/2020,Pharr
3/26/2020,Pappas Burger 1,Harris,Gulf Coast WDA,90,3/16/2020,4/21/2020,Houston
3/26/2020,Cinemark - Allen 16,Collin,North Central Texas WDA,53,3/26/2020,5/4/2020,Allen
3/26/2020,Movies 12  Texas City,Galveston,Gulf Coast WDA,26,3/26/2020,4/29/2020,Texas City
3/26/2020,Tinseltown Jacinto City,Harris,Gulf Coast WDA,50,3/26/2020,4/29/2020,Houston
3/26/2020,Ridgmar 13,Tarrant,Tarrant County WDA,56,3/26/2020,5/4/2020,Fort Worth
3/26/2020,Tinseltown The Woodlands,Montgomery,Gulf Coast WDA,71,3/26/2020,4/29/2020,The Woodlands
3/26/2020,Cinemark San Antonio 16,Bexar,Alamo WDA,21,3/26/2020,4/24/2020,San Antonio
3/26/2020,Tinseltown USA 290,Harris,Gulf Coast WDA,78,3/26/2020,4/29/2020,Houston
3/26/2020,"Cinemark 14 Wichita
Falls",Archer,North Texas WDA,46,3/26/2020,4/29/2020,Wichita Falls
3/26/2020,Pappas Bar-B-Q 14,Harris,Gulf Coast WDA,40,3/16/2020,4/20/2020,Houston
3/26/2020,Pappas Bros. Steakhouse 3,Harris,Gulf Coast WDA,94,3/17/2020,4/21/2020,Houston
3/26/2020,Cinemark Frisco Square,Collin,North Central Texas WDA,64,3/26/2020,5/4/2020,Frisco
3/26/2020,Pappas Bar-B-Q 15,Harris,Gulf Coast WDA,19,3/20/2020,4/20/2020,Houston
3/26/2020,Movies 14 McKinney,Collin,North Central Texas WDA,45,3/26/2020,5/4/2020,McKinney
3/26/2020,Pappas Bar-B-Q 19,Harris,Gulf Coast WDA,29,3/16/2020,4/20/2020,Houston
3/26/2020,Pappas Bar-B-Q 20,Harris,Gulf Coast WDA,40,3/16/2020,4/20/2020,Houston
3/26/2020,Pappas Bar-B-Q 21,Harris,Gulf Coast WDA,17,3/16/2020,4/21/2020,Houston
3/26/2020,CUT! by Cinemark,Collin,North Central Texas WDA,172,3/26/2020,5/4/2020,Frisco
3/26/2020,Cinemark West Plano,Collin,North Central Texas WDA,165,3/26/2020,5/4/2020,Plano
3/26/2020,Pappas Bar-B-Q 22,Harris,Gulf Coast WDA,40,3/16/2020,4/21/2020,Houston
3/26/2020,Cinema 6 Cleburn,Johnson,North Central Texas WDA,15,3/26/2020,5/4/2020,Cleburne
3/26/2020,Subway - (Pappas HOU Airport),Harris,Gulf Coast WDA,85,3/16/2020,4/22/2020,Houston
3/26/2020,Cinema 6 Stephenville,Erath,North Central Texas WDA,20,3/26/2020,5/4/2020,Stephenville
3/26/2020,Cinemark Central Plano,Collin,North Central Texas WDA,52,3/26/2020,5/4/2020,Plano
3/26/2020,Pappas Bros. Steakhouse 1,Harris,Gulf Coast WDA,110,3/21/2020,4/21/2020,Houston
3/26/2020,"Cinemark 15 @ Vista
Ridge Mall",Denton,North Central Texas WDA,39,3/26/2020,5/4/2020,Lewisville
3/26/2020,Cinemark 14 Roanoke,Denton,Tarrant County WDA,69,3/26/2020,5/4/2020,Roanoke
3/26/2020,Cinemark 14 Denton,Denton,North Central Texas WDA,52,3/26/2020,5/4/2020,Denton
3/26/2020,Cinemark 14 Cedar Hill,Dallas,Dallas County WDA,29,3/26/2020,5/4/2020,Cedar Hill
3/26/2020,Cinemark (The Legacy),Collin,North Central Texas WDA,96,3/26/2020,5/4/2020,Plano
3/26/2020,Main Place 6,Hidalgo,Lower Rio Grande Valley WDA,17,3/26/2020,4/29/2020,McAllen
3/26/2020,Pappas Bar-B-Q 23,Harris,Gulf Coast WDA,47,3/17/2020,4/21/2020,Pasadena
3/26/2020,Barry's Pizza (Pappas),Harris,Gulf Coast WDA,23,3/16/2020,4/22/2020,Houston
3/26/2020,Dot Coffee Shop (Pappas -Woodridge),Harris,Gulf Coast WDA,88,3/20/2020,4/22/2020,Houston
3/26/2020,Dot Coffee Shop (Pappas -Federal),Harris,Gulf Coast WDA,80,3/20/2020,4/22/2020,Houston
3/26/2020,Yia Yia Mary's Greek Kitchen (Pappas - San Felipe),Harris,Gulf Coast WDA,83,3/21/2020,4/22/2020,Houston
3/26/2020,Yia Yia Mary's Greek Kitchen (Pappas - Airport),Harris,Gulf Coast WDA,18,3/16/2020,4/22/2020,Houston
3/26/2020,Chick-fll-A (Pappas),Harris,Gulf Coast WDA,33,3/16/2020,4/22/2020,Houston
3/26/2020,Dunkin Donuts/Baskin Robbins (Pappas),Harris,Gulf Coast WDA,23,3/16/2020,4/22/2020,Houston
3/26/2020,Gordon's Galley (Pappas),Harris,Gulf Coast WDA,24,3/16/2020,4/22/2020,Houston
3/26/2020,Cinemark Edinburg,Hidalgo,Lower Rio Grande Valley WDA,64,3/26/2020,4/29/2020,Edinburg
3/26/2020,Ruby's (Pappas),Harris,Gulf Coast WDA,87,3/20/2020,4/22/2020,Houston
3/26/2020,Pappas Seafood House (NASA),Harris,Gulf Coast WDA,149,3/17/2020,4/22/2020,Webster
3/26/2020,Pappas Restaurants Corporate,Harris,Gulf Coast WDA,124,3/20/2020,4/23/2020,Houston
3/26/2020,Pappas Distribution/Trades Offices - 1,Harris,Gulf Coast WDA,129,3/27/2020,4/23/2020,Houston
3/26/2020,Pappas Distribution/Trades Offices - 2,Harris,Gulf Coast WDA,23,3/27/2020,4/23/2020,Houston
3/26/2020,Pappas Distribution/Trades Offices - 3,Harris,Gulf Coast WDA,60,3/27/2020,4/23/2020,Houston
3/26/2020,Pappas Bread and Dessert Bakeries,Harris,Gulf Coast WDA,99,3/11/2020,4/23/2020,Houston
3/26/2020,Pappas Pappas Bar-B-Q Catering,Harris,Gulf Coast WDA,20,3/24/2020,4/23/2020,Houston
3/26/2020,Pappas Catering Houston,Harris,Gulf Coast WDA,25,3/24/2020,4/23/2020,Houston
3/26/2020,Pappas Confectionary/ Delivery,Harris,Gulf Coast WDA,107,3/25/2020,4/23/2020,Houston
3/26/2020,Hunan (Pappas),Harris,Gulf Coast WDA,19,3/16/2020,4/22/2020,Houston
3/26/2020,Movies 4,Howard,Permian Basin WDA,11,3/26/2020,4/30/2020,Big Spring
3/26/2020,Movies 10 Weslaco,Hidalgo,Lower Rio Grande Valley WDA,32,3/26/2020,4/30/2020,Weslaco
3/26/2020,Movies 17,Hidalgo,Gulf Coast WDA,28,3/26/2020,4/30/2020,McAllen
3/26/2020,Little Pappas Seafood House,Harris,Gulf Coast WDA,52,3/21/2020,4/21/2020,Houston
3/26/2020,Town Centre Cinema 6,Hale,South Plains WDA,12,3/26/2020,5/1/2020,Plainview
3/26/2020,Movies 16,Lubbock,South Plains WDA,30,3/26/2020,5/1/2020,Lubbock
3/26/2020,Cinemark Cedar Park 12,Williamson,Rural Capital WDA,72,3/26/2020,4/30/2020,Cedar Park
3/26/2020,Pappas Burger 2,Harris,Gulf Coast WDA,112,3/26/2020,4/21/2020,Houston
3/26/2020,Tinseltown USA Beaumont,Jefferson,South East Texas WDA,68,3/26/2020,4/30/2020,Beaumont
3/26/2020,Pappas Shrimp Shack,Harris,Gulf Coast WDA,46,3/20/2020,4/22/2020,Houston
3/26/2020,Cinemark 14 Round Rock,Williamson,Rural Capital WDA,52,3/26/2020,4/30/2020,Round Rock
3/26/2020,Mall de Las Aguilas 7,Maverick,Middle Rio Grande WDA,23,3/26/2020,4/30/2020,Eagle Pass
3/26/2020,Century 12 Odessa,Ector,Permian Basin WDA,24,3/26/2020,4/30/2020,Odessa
3/26/2020,Hollywood USA - Amarillo,Potter,Panhandle WDA,35,3/26/2020,4/30/2020,Amarillo
3/26/2020,Movies 8 Paris,Lamar,North East Texas WDA,15,3/26/2020,4/30/2020,Paris
3/26/2020,Cinemark 14 Texarkana,Bowie,North East Texas WDA,48,3/26/2020,4/30/2020,Texarkana
3/26/2020,Movies 8 Del Rio,Val Verde,Middle Rio Grande WDA,21,3/26/2020,4/30/2020,Del Rio
3/26/2020,Pappas Seafood House (FM 1960),Harris,Gulf Coast WDA,152,3/16/2020,4/22/2020,Humble
3/26/2020,Tinseltown Mission,Hidalgo,Lower Rio Grande Valley WDA,23,3/26/2020,4/30/2020,Mission
3/26/2020,"Cinemark Rockwall 14
and XD",Rockwall,North Central Texas WDA,54,3/26/2020,5/4/2020,Rockwall
3/26/2020,Movies 8 Round Rock,Williamson,Rural Capital WDA,23,3/26/2020,4/30/2020,Round Rock
3/26/2020,Pappas Bar-B-Q 06,Harris,Gulf Coast WDA,39,3/16/2020,4/15/2020,Houston
