Notice Date,Company,COUNTY_NAME,WDA_NAME,TOTAL_LAYOFF_NUMBER,LayOff_Date,WFDD_RECEIVED_DATE,CITY_NAME
3/26/2020,"Cinemark Southpark
Meadows",Travis,Capital Area WDA,58,3/26/2020,4/28/2020,Austin
3/26/2020,Fossil Group,Dallas,Dallas County WDA,222,3/30/2020,3/30/2020,Dallas
3/26/2020,Kirchhoff Automotive,Dallas,Dallas County WDA,148,3/20/2020,3/27/2020,Garland
3/26/2020,"Hollywood USA Movies 
15",Dallas,Dallas County WDA,20,3/26/2020,4/28/2020,Garland
3/26/2020,Pappas Bar-B-Q 02,Harris,Gulf Coast WDA,50,3/16/2020,4/15/2020,Houston
3/26/2020,Cinemark Grand Prairie,Dallas,Dallas County WDA,54,3/26/2020,4/28/2020,Grand Prairie
3/26/2020,Pappas Bar-B-Q 03,Harris,Gulf Coast WDA,32,3/16/2020,4/15/2020,Houston
3/26/2020,Lewis Energy-Encinal,La Salle,Middle Rio Grande WDA,187,5/1/2020,4/15/2020,Encinal
3/26/2020,Cinemark McKinney,Collin,North Central Texas WDA,67,3/26/2020,5/4/2020,McKinney
3/26/2020,"Tincup Water Solutions, LLC",Wilson,Alamo WDA,127,3/24/2020,3/30/2020,Stockdale
3/26/2020,McCreless Mall 10,Bexar,Alamo WDA,21,3/26/2020,4/24/2020,San Antonio
3/26/2020,North East Mall 18,Tarrant,Tarrant County WDA,62,3/26/2020,5/4/2020,Hurst
3/26/2020,Tinseltown San Angelo,Tom Green,Concho Valley WDA,47,3/26/2020,4/28/2020,San Angelo
3/26/2020,Harker Heights 16,Bell,Central Texas WDA,48,3/26/2020,4/28/2020,Harker Heights
3/26/2020,Cinemark Temple 12,Bell,Central Texas WDA,43,3/26/2020,4/28/2020,Temple
3/26/2020,"Cinemark Stone Hill
Town Center",Travis,Capital Area WDA,29,3/26/2020,4/28/2020,Pflugerville
3/26/2020,Cinemark 12 and XD,Johnson,Tarrant County WDA,53,3/26/2020,5/4/2020,Mansfield
3/26/2020,Pappas Bar-B-Q 04,Harris,Gulf Coast WDA,58,3/16/2020,4/15/2020,Houston
3/26/2020,Pappasito's 19,Harris,Gulf Coast WDA,28,3/16/2020,4/15/2020,Houston
3/26/2020,Pappasito's 18,Harris,Gulf Coast WDA,29,3/16/2020,4/14/2020,Houston
3/26/2020,Suitsupply-Houston,Harris,Gulf Coast WDA,15,3/29/2020,4/14/2020,Houston
3/26/2020,Suitsupply-The Woodlands,Montgomery,Gulf Coast WDA,6,3/29/2020,4/14/2020,The Woodlands
3/26/2020,Cinemark 12 Cypress,Harris,Gulf Coast WDA,67,3/26/2020,4/28/2020,Cypress
3/26/2020,Brazos Town Center 12,Fort Bend,Gulf Coast WDA,34,3/26/2020,4/28/2020,Rosenberg
3/26/2020,Pappasito's 14,Harris,Gulf Coast WDA,128,3/16/2020,4/14/2020,Houston
3/26/2020,Victoria Mall,Victoria,Golden Crescent WDA,23,3/26/2020,4/28/2020,Victoria
3/26/2020,Hydraulic Fracturing Facility,Midland,Permian Basin WDA,388,3/26/2020,3/30/2020,Midland
3/26/2020,Suitsupply-Plano,Collin,North Central Texas WDA,9,3/29/2020,4/15/2020,Plano
3/26/2020,Pappas Bar-B-Q 08,Harris,Gulf Coast WDA,43,3/16/2020,4/15/2020,Houston
3/26/2020,Pappasito's 21,Harris,Gulf Coast WDA,117,3/16/2020,4/15/2020,Houston
3/26/2020,Cinemark Lufkin 12,Angelina,Deep East Texas WDA,28,3/26/2020,4/28/2020,Lufkin
3/26/2020,Pappasito's 22,Harris,Gulf Coast WDA,117,3/16/2020,4/15/2020,Houston
3/26/2020,Movies 14 Lancaster,Dallas,Dallas County WDA,54,3/26/2020,4/28/2020,Lancaster
3/26/2020,Pappasito's 23,Montgomery,Gulf Coast WDA,180,3/17/2020,4/15/2020,Shenandoah
3/26/2020,Pappas Bar-B-Q 01,Harris,Gulf Coast WDA,44,3/16/2020,4/15/2020,Houston
3/26/2020,MicroStar Quality Services,Maverick,Middle Rio Grande WDA,74,3/27/2020,3/30/2020,Eagle Pass
3/26/2020,Athens Cinema 4,Henderson,East Texas WDA,9,3/26/2020,4/28/2020,Athens
3/26/2020,Cinemark Webster,Harris,Gulf Coast WDA,77,3/26/2020,4/29/2020,Webster
3/26/2020,"Cinemark at Market
Street",Montgomery,Gulf Coast WDA,15,3/26/2020,4/28/2020,The Woodlands
3/26/2020,Cinemark Brownsville,Cameron,Cameron County WDA,57,3/26/2020,4/27/2020,Brownsville
3/26/2020,Cinemark Houston,Harris,Gulf Coast WDA,53,3/26/2020,4/28/2020,Houston
3/26/2020,Movies 10 Brownsville,Cameron,Cameron County WDA,30,3/26/2020,4/27/2020,Brownsville
3/26/2020,"Cinemark New Caney
and XD",Montgomery,Gulf Coast WDA,43,3/26/2020,4/28/2020,New Caney
3/26/2020,Cinemark 17,Dallas,Dallas County WDA,58,3/26/2020,4/28/2020,Dallas
3/26/2020,Cinemark 19,Fort Bend,Gulf Coast WDA,61,3/26/2020,4/28/2020,Katy
3/26/2020,Tinseltown USA Pflugerville,Travis,Capital Area WDA,97,3/26/2020,4/28/2020,Pflugerville
3/26/2020,Cinemark Harlingen,Cameron,Cameron County WDA,68,3/26/2020,4/27/2020,Harlingen
3/26/2020,"Cinemark Spring Town
Center",Harris,Gulf Coast WDA,27,3/26/2020,4/28/2020,Spring
3/26/2020,Movies 18,Brazos,Brazos Valley WDA,69,3/26/2020,4/27/2020,College Station
3/26/2020,Pappas Bar-B-Q 09,Harris,Gulf Coast WDA,59,3/16/2020,4/15/2020,Humble
3/26/2020,Century 16 XD and IMAX,Nueces,Coastal Bend WDA,88,3/26/2020,4/28/2020,Corpus Christi
3/26/2020,"Cinemark Hill Country
Galleria",Travis,Capital Area WDA,44,3/26/2020,4/27/2020,Austin
3/26/2020,Pappas Bar-B-Q 10,Harris,Gulf Coast WDA,31,3/16/2020,4/15/2020,Webster
3/26/2020,Movies 12 Laredo,Webb,South Texas WDA,29,3/26/2020,5/4/2020,Laredo
3/26/2020,Cinemark Mall Del Norte,Webb,South Texas WDA,54,3/26/2020,5/4/2020,Laredo
3/26/2020,Movies 10 Harlingen,Cameron,Cameron County WDA,22,3/26/2020,4/27/2020,Harlingen
3/26/2020,Pappas Bar-B-Q 12,Harris,Gulf Coast WDA,46,3/16/2020,4/16/2020,Houston
3/26/2020,Hollywood USA,Harris,Gulf Coast WDA,64,3/26/2020,4/29/2020,Pasadena
3/26/2020,Pappas Bar-B-Q 13,Harris,Gulf Coast WDA,39,3/16/2020,4/20/2020,Houston
3/26/2020,"Cinemark @ Alliance
Towne Center",Tarrant,Tarrant County WDA,64,3/26/2020,5/4/2020,Fort Worth
3/25/2020,Quick Weight Loss Centers - Conroe,Montgomery,Gulf Coast WDA,4,3/25/2020,4/7/2020,Conroe
3/25/2020,Quick Weight Loss Centers - Cinco Ranch,Fort Bend,Gulf Coast WDA,4,3/25/2020,4/7/2020,Houston
3/25/2020,Alsco - Kyle,Hays,Rural Capital WDA,3,3/27/2020,3/31/2020,Kyle
3/25/2020,Quick Weight Loss Centers - FM 1960,Harris,Gulf Coast WDA,4,3/25/2020,4/7/2020,Houston
3/25/2020,The St. Anthony Hotel,Bexar,Alamo WDA,208,3/27/2020,3/31/2020,San Antonio
3/25/2020,Legacy West,Collin,North Central Texas WDA,82,3/25/2020,3/27/2020,Plano
3/25/2020,FTS International Services-Aledo,Parker,North Central Texas WDA,72,3/16/2020,3/25/2020,Aledo
3/25/2020,Quick Weight Loss Centers - Humble,Harris,Gulf Coast WDA,3,3/25/2020,4/7/2020,Humble
3/25/2020,Quick Weight Loss Centers - Pasadene,Harris,Gulf Coast WDA,4,3/25/2020,4/7/2020,Pasadena
3/25/2020,Quick Weight Loss Centers - HWY 6,Harris,Gulf Coast WDA,4,3/25/2020,4/7/2020,Houston
3/25/2020,Pappasito's 11,Bexar,Alamo WDA,137,3/18/2020,4/8/2020,San Antonio
3/25/2020,Hyatt Regency Houston,Harris,Gulf Coast WDA,67,3/25/2020,4/13/2020,Houston
3/25/2020,Quick Weight Loss Centers - Spring Stuebner Rd,Harris,Gulf Coast WDA,4,3/25/2020,4/7/2020,Spring
3/25/2020,Alsco-Oliver St,Harris,Gulf Coast WDA,58,3/25/2020,4/9/2020,Houston
3/25/2020,Quick Weight Loss Centers - Katy,Harris,Gulf Coast WDA,4,3/25/2020,4/7/2020,Spring
3/25/2020,Saint Arnold Brewing Co.,Harris,Gulf Coast WDA,135,3/25/2020,4/24/2020,Houston
3/25/2020,Hyatt Regency Houston Galeria,Harris,Gulf Coast WDA,110,3/25/2020,4/13/2020,Houston
3/25/2020,Quick Weight Loss Centers - Pearland,Harris,Gulf Coast WDA,4,3/25/2020,4/7/2020,Webster
3/25/2020,Quick Weight Loss Center - 9000 SW Frwy,Harris,Gulf Coast WDA,5,3/25/2020,4/7/2020,Houston
3/25/2020,Quick Weight Loss Centers - Westheimer,Harris,Gulf Coast WDA,4,3/25/2020,4/7/2020,Houston
3/25/2020,Quick Weight Loss Centers - Cypress,Harris,Gulf Coast WDA,4,3/25/2020,4/7/2020,Cypress
3/25/2020,Quick Weight Loss Centers - Webster,Harris,Gulf Coast WDA,5,3/25/2020,4/7/2020,Webster
3/25/2020,Quick Weight Loss Centers - 2615 SW Frwy,Harris,Gulf Coast WDA,4,3/25/2020,4/7/2020,Houston
3/25/2020,Quick Weight Loss Centers - Spring Sawdust,Harris,Gulf Coast WDA,4,3/25/2020,4/7/2020,Spring
3/25/2020,Quick Weight Loss Centers - Rosenberg,Fort Bend,Gulf Coast WDA,4,3/25/2020,4/7/2020,Rosenberg
3/24/2020,Marriott City Place-Spicewood Village,Harris,Gulf Coast WDA,73,3/25/2020,4/30/2020,Spring
3/24/2020,Four Seasons Hotel-Houston,Harris,Gulf Coast WDA,344,3/23/2020,4/10/2020,Houston
3/24/2020,Jostens,Denton,North Central Texas WDA,142,3/24/2020,3/27/2020,Denton
3/24/2020,Cameron Mitchell Restaurants,Dallas,Dallas County WDA,125,3/16/2020,3/24/2020,Dallas
3/24/2020,Autobahn Imports,Tarrant,Tarrant County WDA,124,3/31/1930,4/22/2020,Ft. Worth
3/23/2020,Take 5 Department 548,Harris,Gulf Coast WDA,4,3/22/2020,4/8/2020,Webster
3/23/2020,Take 5 Department 511,Dallas,Dallas County WDA,7,3/22/2020,4/8/2020,Irving
3/23/2020,Schulte Companies-Richland Hills,Bexar,Alamo WDA,19,3/16/2020,4/8/2020,San Antonio
3/23/2020,Schulte Companies-Loop 1604,Bexar,Alamo WDA,13,3/16/2020,4/8/2020,San Antonio
3/23/2020,Schulte Companies-Navarro St.,Bexar,Alamo WDA,21,3/16/2020,4/8/2020,San Antonio
3/23/2020,Schulte Companies-Houston,Harris,Gulf Coast WDA,18,3/16/2020,4/8/2020,Houston
3/23/2020,Schulte Companies-Dallas,Dallas,Dallas County WDA,2,3/16/2020,4/8/2020,Dallas
3/23/2020,Schulte Companies-E. Houston,Bexar,Alamo WDA,22,3/16/2020,4/8/2020,San Antonio
3/23/2020,Schulte Companies-Cinema Ridge,Bexar,Alamo WDA,19,3/16/2020,4/8/2020,San Antonio
3/23/2020,Take 5 Department 527,Dallas,Dallas County WDA,7,3/23/2020,4/8/2020,Dallas
3/23/2020,Take 5 Department 512,Dallas,Dallas County WDA,5,3/22/2020,4/8/2020,Irving
3/23/2020,Take 5 Department 51,Dallas,Dallas County WDA,7,3/22/2020,4/8/2020,Garland
3/23/2020,Take 5 Department 203,Dallas,Dallas County WDA,3,3/22/2020,4/8/2020,Garland
3/23/2020,Take 5 Department 204,Tarrant,Tarrant County WDA,8,3/22/2020,4/8/2020,Fort Worth
3/23/2020,Take 5 Department 533,Dallas,Dallas County WDA,6,3/22/2020,4/8/2020,Sachse
3/23/2020,Take 5 Department 107,Walker,Gulf Coast WDA,4,3/22/2020,4/7/2020,Huntsville
3/23/2020,Hilton Houston Galeria,Harris,Gulf Coast WDA,35,3/19/2020,4/7/2020,Houston
3/23/2020,Take 5 Department 558,Harris,Gulf Coast WDA,4,3/22/2020,4/7/2020,Houston
3/23/2020,Take 5 Department 560,Harris,Gulf Coast WDA,3,3/22/2020,4/7/2020,Houston
3/23/2020,Take 5 Department 561,Harris,Gulf Coast WDA,6,3/22/2020,4/7/2020,Humble
3/23/2020,Take 5 Department 562,Harris,Gulf Coast WDA,6,3/22/2020,4/7/2020,Channelview
3/23/2020,Take 5 Department 608,Harris,Gulf Coast WDA,3,3/22/2020,4/7/2020,Houston
3/23/2020,Take 5 Department 101,Harris,Gulf Coast WDA,5,3/22/2020,4/7/2020,Spring
3/23/2020,Take 5 Department 566,Harris,Gulf Coast WDA,3,3/22/2020,4/7/2020,Houston
3/23/2020,Take 5 Department 109,Brazos,Brazos Valley WDA,4,3/22/2020,4/7/2020,College Station
3/23/2020,Take 5 Department 117,Fort Bend,Gulf Coast WDA,7,3/22/2020,4/7/2020,Missouri City
3/23/2020,Take 5 Department 507,Parker,Gulf Coast WDA,2,3/22/2020,4/7/2020,Hudson Oaks
3/23/2020,Take 5 Department 540,Harris,Gulf Coast WDA,3,3/22/2020,4/7/2020,Houston
3/23/2020,Take 5 Department 541,Harris,Gulf Coast WDA,7,3/22/2020,4/7/2020,Houston
3/23/2020,Take 5 Department 103,Harris,Gulf Coast WDA,4,3/22/2020,4/7/2020,Pasadena
3/23/2020,Take 5 Department 543,Harris,Gulf Coast WDA,4,3/22/2020,4/7/2020,Houston
3/23/2020,Dyn365 dba Restaurant365,Travis,Capital Area WDA,95,3/27/2020,3/30/2020,Austin
3/23/2020,Collegiate Hotel Group,Dallas,Dallas County WDA,35,3/16/2020,4/1/2020,Dallas
3/23/2020,Take 5 Department 171,Bexar,Alamo WDA,4,3/22/2020,4/1/2020,San Antonio
3/23/2020,Take 5 Department 173,Bexar,Alamo WDA,5,3/22/2020,4/1/2020,San Antonio
3/23/2020,Take 5 Department 174,Bexar,Alamo WDA,6,3/22/2020,4/1/2020,San Antonio
3/23/2020,Take 5 Department 176,Bexar,Alamo WDA,4,3/22/2020,4/1/2020,San Antonio
3/23/2020,Take 5 Department 557,Harris,Gulf Coast WDA,3,3/22/2020,4/7/2020,Houston
3/23/2020,Alsco - Houston,Fort Bend,Gulf Coast WDA,128,3/26/2020,3/31/2020,Houston
3/23/2020,Hard Rock Café,Harris,Gulf Coast WDA,39,3/27/2020,3/25/2020,Houston
3/23/2020,Maines Paper & Food Service,Kaufman,North Central Texas WDA,41,3/19/2020,3/25/2020,Terrell
3/23/2020,Take 5 Department 82,Harris,Gulf Coast WDA,4,3/22/2020,4/7/2020,Houston
3/23/2020,Take 5 Department 81,Harris,Gulf Coast WDA,9,3/22/2020,4/7/2020,Houston
3/23/2020,Take 5 Department 83,Montgomery,Gulf Coast WDA,5,3/22/2020,4/7/2020,Spring
3/23/2020,Take 5 Department 86,Harris,Gulf Coast WDA,5,3/22/2020,4/7/2020,Houston
3/23/2020,Take 5 Department 97,Harris,Gulf Coast WDA,6,3/22/2020,4/7/2020,Cypress
3/23/2020,Cantina Del Rio,Comal,Alamo WDA,52,3/19/2020,4/1/2020,New Braunfels
3/23/2020,Take 5 Department 431,Tarrant,Tarrant County WDA,6,3/22/2020,4/8/2020,Lake Worth
3/23/2020,Take 5 Department 245,Harris,Gulf Coast WDA,6,3/22/2020,4/8/2020,Houston
3/23/2020,Take 5 Department 246,Hale,Gulf Coast WDA,6,3/22/2020,4/8/2020,Hale Center
3/23/2020,Take 5 Department 253,Harris,Gulf Coast WDA,5,3/22/2020,4/8/2020,Houston
3/23/2020,Take 5 Department 414,Harris,Gulf Coast WDA,3,3/23/2020,4/8/2020,La Porte
3/23/2020,Take 5 Department 415,Harris,Gulf Coast WDA,3,3/22/2020,4/8/2020,Houston
3/23/2020,Take 5 Department 104,Montgomery,Gulf Coast WDA,5,3/22/2020,4/7/2020,Spring
3/23/2020,Take 5 Deaprtment 427,Fort Bend,Gulf Coast WDA,4,3/22/2020,4/8/2020,Houston
3/23/2020,Take 5 Department 233,Brazoria,Gulf Coast WDA,6,3/22/2020,4/8/2020,Pearland
3/23/2020,Take 5 Department 555,Fort Bend,Gulf Coast WDA,7,3/22/2020,4/8/2020,Katy
3/23/2020,Take 5 Department 556,Harris,Gulf Coast WDA,6,3/22/2020,4/7/2020,Houston
3/23/2020,Take 5 Department 564,Harris,Gulf Coast WDA,5,3/22/2020,4/8/2020,Crosby
3/23/2020,Take 5 Department 565,Galveston,Gulf Coast WDA,5,3/23/2020,4/8/2020,League City
3/23/2020,Take 5 Department 64,Dallas,Dallas County WDA,8,3/22/2020,4/8/2020,Dallas
3/23/2020,Take 5 Department 66,Dallas,Dallas County WDA,9,3/22/2020,4/8/2020,Mesquite
3/23/2020,Take 5 Department 416,Harris,Gulf Coast WDA,7,3/22/2020,4/8/2020,Tomball
3/23/2020,Take 5 Department 172,Bexar,Alamo WDA,2,3/22/2020,4/1/2020,San Antonio
3/23/2020,Take 5 Department 73,Dallas,Dallas County WDA,5,3/22/2020,4/8/2020,Duncanville
3/23/2020,Take 5 Department 542,Harris,Gulf Coast WDA,4,3/22/2020,4/7/2020,Katy
3/23/2020,Take 5 Department 544,Harris,Gulf Coast WDA,9,3/22/2020,4/7/2020,Humble
3/23/2020,Take 5 Department 545,Harris,Gulf Coast WDA,3,3/22/2020,4/7/2020,Houston
3/23/2020,Take 5 Department 547,Harris,Gulf Coast WDA,5,3/22/2020,4/7/2020,Deer Park
3/23/2020,Take 5 Department 105,Montgomery,Gulf Coast WDA,6,3/22/2020,4/7/2020,Spring
3/23/2020,Take 5 Department 238,Fort Bend,Gulf Coast WDA,4,3/22/2020,4/8/2020,Missouri City
3/23/2020,Eviti Gaming Headquarters,Travis,Capital Area WDA,183,3/23/2020,4/7/2020,Austin
3/23/2020,Take 5 Department 235,Harris,Gulf Coast WDA,6,3/22/2020,4/8/2020,Houston
3/23/2020,Take 5 Department 205,Harris,Gulf Coast WDA,6,3/22/2020,4/8/2020,Houston
3/23/2020,Take 5 Department 217,Harris,Gulf Coast WDA,4,3/22/2020,4/8/2020,Pasadena
3/23/2020,Take 5 Department 226,Montgomery,Gulf Coast WDA,3,3/22/2020,4/8/2020,Conroe
3/23/2020,Take 5 Department 230,Harris,Gulf Coast WDA,2,3/23/2020,4/8/2020,Pasadena
3/23/2020,Take 5 Department 231,Harris,Gulf Coast WDA,9,3/22/2020,4/8/2020,Baytown
3/23/2020,Take 5 Department 106,Montgomery,Gulf Coast WDA,4,3/22/2020,4/7/2020,Conroe
3/23/2020,Eveti Production Facility,Travis,Capital Area WDA,48,3/23/2020,4/7/2020,Austin
3/23/2020,Hooters - Beltline Rd.,Dallas,Dallas County WDA,36,3/16/2020,4/14/2020,Addison
3/23/2020,Take 5 Department 549,Fort Bend,Gulf Coast WDA,3,3/22/2020,4/8/2020,Rosenberg
3/23/2020,Hooters - Ingram Rd.,Bexar,Alamo WDA,59,3/16/2020,4/14/2020,San Antonio
3/23/2020,Hooters - San Pedro,Bexar,Alamo WDA,46,3/16/2020,4/14/2020,San Antonio
3/23/2020,Hooters - Commerce St.,Bexar,Alamo WDA,35,3/16/2020,4/14/2020,San Antonio
3/23/2020,Hooters -  Selma,Bexar,Alamo WDA,36,3/16/2020,4/14/2020,Selma
3/23/2020,Hooters - Rudder Fwy,Brazos,Brazos Valley WDA,53,3/16/2020,4/14/2020,Bryan
3/23/2020,Hooters - Bass Pro Dr.,Cameron,Cameron County WDA,61,3/16/2020,4/14/2020,Harlingen
3/23/2020,Take 5 Department 530,Collin,North Central Texas WDA,8,3/22/2020,4/14/2020,Murphy
3/23/2020,Hooters - S. Padre Island Dr,Nueces,Coastal Bend WDA,51,3/16/2020,4/14/2020,Corpus Christi
3/23/2020,Hooters - Wurbach Rd.,Bexar,Alamo WDA,40,3/16/2020,4/14/2020,San Antonio
3/23/2020,Hooters - N. Lamar,Dallas,Dallas County WDA,80,3/16/2020,4/14/2020,Dallas
3/23/2020,Hooters - N. Bass Pro Dr.,Dallas,Dallas County WDA,42,3/16/2020,4/14/2020,Garland
3/23/2020,Hooters - IH 20 West,Dallas,Dallas County WDA,66,3/16/2020,4/14/2020,Grand Prairie
3/23/2020,Hooters - N. Beltline,Dallas,Dallas County WDA,50,3/16/2020,4/14/2020,Irving
3/23/2020,Hooters - Market Place Blvd.,Dallas,Dallas County WDA,36,3/16/2020,4/14/2020,Irving
3/23/2020,Hooters - Towne Crossing Blvd.,Dallas,Dallas County WDA,58,3/16/2020,4/14/2020,Mesquite
3/23/2020,Take 5 Department 184,Bexar,Alamo WDA,5,3/22/2020,4/13/2020,San Antonio
3/23/2020,Hooters - Sherwood Way,Tom Green,Concho Valley WDA,47,3/13/2020,4/14/2020,San Angelo
3/23/2020,Take 5 Department 194,Bexar,Alamo WDA,6,3/22/2020,4/14/2020,Schertz
3/23/2020,Take 5 Department 185,Bexar,Alamo WDA,7,3/22/2020,4/13/2020,Universal City
3/23/2020,Take 5 Department 186,Bexar,Alamo WDA,5,3/22/2020,4/13/2020,Live Oak
3/23/2020,Take 5 Department 187,Bexar,Alamo WDA,4,,4/13/2020,Converse
3/23/2020,Take 5 Department 188,Bexar,Alamo WDA,4,3/22/2020,4/13/2020,San Antonio
3/23/2020,Take 5 Department 189,Comal,Alamo WDA,8,3/22/2020,4/13/2020,New Braunfels
3/23/2020,Take 5 Department 190,Bexar,Alamo WDA,5,3/22/2020,4/13/2020,San Antonio
3/23/2020,Take 5 Department 191,Bexar,Alamo WDA,6,3/22/2020,4/13/2020,San Antonio
3/23/2020,Take 5 Department 49,Dallas,Dallas County WDA,5,3/22/2020,4/14/2020,Dallas
3/23/2020,Take 5 Department 193,Comal,Alamo WDA,9,3/22/2020,4/13/2020,Canyon Lake
3/23/2020,Hooters - Heards Ln.,Galveston,Gulf Coast WDA,63,3/16/2020,4/14/2020,Galveston
3/23/2020,Take 5 Department 195,Kendall,Alamo WDA,1,3/22/2020,4/14/2020,Boerne
3/23/2020,Take 5 Department 196,Bexar,Alamo WDA,6,3/22/2020,4/14/2020,San Antonio
3/23/2020,Take 5 Department 197,Bexar,Alamo WDA,5,3/22/2020,4/14/2020,Helotes
