Company,City,Affected Workers,Notice Date,Notice Type,Layoff Begin Date,NAICS Description,County,Workforce Development Area
Kimpton Journeyman Hotel,Milwaukee,97,7/1/2020,WR,3/15/2020,Hotels & Motels exc Casino Hotels,Milwaukee,Milwaukee
Hilton Garden Inn - Milwaukee Airport,Milwaukee,48,7/2/2020,WR,6/30/2020,Hotels & Motels exc Casino Hotels,Milwaukee,Milwaukee
Home2 Suites,Milwaukee,16,7/2/2020,WR,6/30/2020,Hotels & Motels exc Casino Hotels,Milwaukee,Milwaukee
SpringHill Suites,Madison,37,7/2/2020,WR,6/30/2020,Hotels & Motels exc Casino Hotels,Dane,South Central
Hampton Inn and Suites,Madison,45,7/2/2020,WR,6/30/2020,Hotels & Motels exc Casino Hotels,Dane,South Central
Renaissance Manufacturing Group,Waukesha,120,6/1/2020,CL,7/31/2020,Iron Foundries,Waukesha,Waukesha-Ozaukee-Washington
Union Cab of Madison Cooperative,Madison,126,6/1/2020,WR,3/22/2020,Taxi Service,Dane,South Central
Humane Manufacturing LLC,Janesville,21,6/1/2020,CL,7/31/2020,Resilient Floor Covering Mfg.,Rock,Southwest
PMI Entertainment Group Inc.,Green Bay,31,6/4/2020,WR,7/1/2020,Promoters With Facilities,Brown,Bay Area
Astec Industries Inc and Telsmith Inc,Mequon,135,6/8/2020,CL,8/14/2020,Construction Machinery Mfg,Ozaukee,Waukesha-Ozaukee-Washington
Verso Corporation,Wisconsin Rapids,902,6/10/2020,CL,7/31/2020,Paper exc Newsprint Mills,Wood,North Central
Nova Wildcat Shur-Line LLC,St. Francis,93,6/12/2020,CL,8/14/2020,Broom Brush & Mop Mfg,Milwaukee,Milwaukee
Derse Inc.,Milwaukee,87,6/12/2020,WR,6/11/2020,Sign Mfg.,Milwaukee,Milwaukee
Hyatt Corporation,Green Bay,42,6/15/2020,WR,3/22/2020,Hotels & Motels exc Casino Hotels,Brown,Bay Area
Catalytic Combustion,Bloomer,26,6/15/2020,WR,6/7/2020,Air Purification Equip Mfg,Chippewa,West Central
Novares Americas Engine Components Inc,Richland Center,74,6/17/2020,CL,8/17/2020,All Other Plastics Product Mfg.,Richland,Southwest
American Phoenix,Eau Claire,46,6/19/2020,WR,6/19/2020,All Other Rubber Product Mfg,Eau Claire,West Central
"Graceland Fruit Wisconsin, Inc.",Warrens,65,6/23/2020,CL,6/18/2020,Dried & Dehydrated Food Mfg,Monroe,Western
"Demco, Inc.","Madison, Deforest",38,6/25/2020,WR,8/3/2020,Office Supplies Merch Whls,Dane,South Central
Levy Premium Food Service at Fiserv Forum,Milwaukee,47,6/25/2020,WR,8/1/2020,Food Service Contractors,Milwaukee,Milwaukee
Levy Premium Food Service at Wisconsin Center District,Milwaukee,25,6/25/2020,WR,8/1/2020,Food Service Contractors,Milwaukee,Milwaukee
ALG Vacations,Milwaukee,149,6/25/2020,WR,7/1/2020,Tour Operators,Milwaukee,Milwaukee
Hilton Madison Monona Terrace,Madison,40,6/25/2020,WR,7/31/2020,Hotels & Motels exc Casino Hotels,Dane,South Central
Hilton Milwaukee City Center,Milwaukee,211,6/25/2020,WR,7/31/2020,Hotels & Motels exc Casino Hotels,Milwaukee,Milwaukee
The Pfister Hotel,Milwaukee,89,6/25/2020,WR,7/31/2020,Hotels & Motels exc Casino Hotels,Milwaukee,Milwaukee
Saint Kate - The Arts Hotel,Milwaukee,42,6/25/2020,WR,7/31/2020,Hotels & Motels exc Casino Hotels,Milwaukee,Milwaukee
SafeHouse Milwaukee,Milwaukee,1,6/25/2020,WR,7/31/2020,Hotels & Motels exc Casino Hotels,Milwaukee,Milwaukee
Safehouse Milwaukee - Revision 1,Milwaukee,42,6/30/2020,AW,7/31/2020,Hotels & Motels exc Casino Hotels,Milwaukee,Milwaukee
Wisconsin Hospitality Linen Service,Milwaukee,1,6/25/2020,WR,7/31/2020,Linen Supply,Milwaukee,Milwaukee
Marcus Hotels,Milwaukee,13,6/25/2020,WR,7/31/2020,Hotels & Motels exc Casino Hotels,Milwaukee,Milwaukee
Grand Geneva Resort & Spa,Lake Geneva,23,6/26/2020,WR,7/31/2020,Hotels & Motels exc Casino Hotels,Walworth,Southeast
Timber Ridge Lodge & Waterpark,Lake Geneva,5,6/26/2020,WR,7/31/2020,Hotels & Motels exc Casino Hotels,Walworth,Southeast
Briggs & Stratton,Wauwatosa,228,6/26/2020,WR,8/28/2020,Motor & Generator Mfg,Milwaukee,Milwaukee
Adecco USA Inc.,Wauwatosa,120,6/29/2020,WR,8/28/2020,Motor & Generator Mfg,Milwaukee,Milwaukee
GE Healthcare,Wauwatosa,123,6/30/2020,WR,8/31/2020,Medical Equip Merch Whls,Milwaukee,Milwaukee
Covia Corp.,Tomah,32,5/4/2020,WR,5/4/2020,Ind Sand Mining,Monroe,Western
Holy Family College,Manitowoc,110,5/6/2020,CL,5/6/2020,Colleges & Universities,Manitowoc,Bay Area
Badger Mining Corporation,Taylor,38,5/14/2020,WR,5/14/2020,Ind Sand Mining,Jackson,Western
Atrium Hospitality,Middleton,125,5/18/2020,WR,3/12/2020,Hotels & Motels exc Casino Hotels,Dane,South Central
Foremost Farms USA,Chilton,50,5/18/2020,CL,7/17/2020,Cheese Mfg,Calumet,Fox Valley
"Wigwam Mills, Inc.",Sheboygan,121,5/22/2020,WR,6/1/2020,Other Hosiery & Sock Mills,Sheboygan,Bay Area
Documation LLC,Eau Claire,28,5/26/2020,WR,6/9/2020,Commercial Gravure Printing,Eau Claire,West Central
BRP US,Sturtevant,387,5/27/2020,WR,5/27/2020,Other Engine Equip Mfg,Racine,Southeast
BRP US - Revision 1,Sturtevant,363,5/27/2020,AW,5/27/2020,Other Engine Equip Mfg,Racine,Southeast
Alkar-Rapid Pak Inc.,Lodi,25,5/28/2020,WR,5/18/2020,Food Product Machinery Mfg,Columbia,South Central
AJLS Enterprises Inc.,Madison,56,4/2/2020,WR,4/3/2020,Ice Cream & Frozen Dessert Mfg,Dane,South Central
PlayMonster LLC,Beloit,31,4/2/2020,WR,4/6/2020,"Doll, Toy, & Game Mfg",Rock,Southwest
Bartaco,Madison,67,4/2/2020,CL,3/21/2020,Full-service restaurants,Dane,South Central
"Chandler Exhibits, Inc.",Hudson,34,4/2/2020,CL,3/25/2020,Other Specialized Design Services,St. Croix,West Central
Bernick's,"Dresser, Superior",25,4/3/2020,WR,4/1/2020,Other Grocery Product Merch Whls,"Polk, Douglas","West Central, Northwest"
Caleres Inc,Port Washington,213,4/3/2020,CL,3/20/2020,Footwear Merch Whls,Ozaukee,WOW
Caleres/Woodlore Manufacturing,Port Washington,28,4/3/2020,CL,3/20/2020,Misc Wood Product Mfg,Ozaukee,WOW
Gray & Associates,New Berlin,28,4/3/2020,WR,4/3/2020,Offices of Lawyers,Waukesha,WOW
La Crosse Area Family YMCA  ,"La Crosse, Onalaska",562,4/3/2020,WR,3/18/2020,Civic & Social Organizations,La Crosse,Western
eImprovement LLC,Pleasant Prairie,60,4/3/2020,CL,4/30/2020,Electronic Shopping and Mail-Order Houses,Kenosha,Southeast
PC/Nametag Inc.,Verona,46,4/3/2020,WR,4/6/2020,Electronic Shopping and Mail-Order Houses,Dane,South Central
Spectra Food Services and Hospitality,Baraboo,172,4/6/2020,CL,3/26/2020,Food Service Contractors,Sauk,South Central
Spectra Food Services and Hospitality - Revision 1,"Baraboo, Black River Falls, Wittenberg",274,6/22/2020,"LS, AW",3/26/2020,Food Service Contractors,"Jackson, Sauk, Shawano","Western, South Central, Bay Area"
Chapter 2 Inc.,Lake Mills,26,4/6/2020,WR,4/3/2020,Special Tool Die Jig & Fixture Mfg,Jefferson,South Central
"Van's Supply & Equipment, Inc.",Green Bay,37,4/6/2020,WR,3/29/2020,New Car Dealers,Brown,Bay Area
YMCA of Greater Waukesha County,"Waukesha, Menomonee Falls, Greenfield, Wauwatosa, New Berlin, Mukwonago",1100,4/6/2020,CL,3/17/2020,Civic & Social Organizations,"Waukesha, Milwaukee","WOW, Milwaukee"
YMCA of Dodge County,Beaver Dam,89,4/6/2020,WR,3/16/2020,Civic & Social Organizations,Dodge,South Central
Uncle Julio's,Brookfield,93,4/6/2020,CL,3/19/2020,Full-service restaurants,Waukesha,WOW
Woodson YMCA,Wausau,300,4/6/2020,CL,3/17/2020,Fitness & Recreational Sports Centers,Marathon,North Central
Geneva Lakes Family YMCA,Lake Geneva,117,4/6/2020,WR,3/17/2020,Civic & Social Organizations,Walworth,Southeast
"Hobby Lobby Stores, Inc.","Appleton, Brookfield, Eau Claire, Franklin, Green Bay, Janesville, Kenosha, Madison, Manitowoc, Menomonee Falls, Monona, Onalaska, Oshkosh, Racine, Rhinelander, Rice Lake, Waukesha, Wausau, Wauwatosa, West Allis, West Bend",639,4/6/2020,CL,3/25/2020,Hobby Toy & Game Stores,"Barron, Brown, Dane, Eau Claire, Kenosha, La Crosse, Manitowoc, Marathon, Milwaukee, Oneida, Outagamie, Racine, Rock, Washington, Winnebago","Bay Area, Fox Valley, Milwaukee, North Central, South Central, Southeast, Southwest, Waukesha-Ozaukee-Washington, West Central, Western"
Greater Green Bay YMCA,"Green Bay, Brussels, Suring",829,4/6/2020,WR,3/15/2020,Civic & Social Organizations,"Brown, Oconto, Door",Bay Area
Manitowoc-Two Rivers YMCA,Manitowoc,219,4/7/2020,CL,4/6/2020,Civic & Social Organizations,Manitowoc,Bay Area
Advanced Pain Management,Greenfield,50,4/7/2020,WR,5/1/2020,Offices of Physicians exc Mental Health,Milwaukee,Milwaukee
Advanced Pain Management - Revision 1,Greenfield,50,5/14/2020,LS,5/1/2020,Offices of Physicians exc Mental Health,Milwaukee,Milwaukee
Advanced Pain Management - Revision 2,Greenfield,56,6/5/2020,AW,5/1/2020,Offices of Physicians exc Mental Health,Milwaukee,Milwaukee
YMCA of the Chippewa Valley,"Chippewa Falls, Eau Claire, New Auburn",557,4/7/2020,CL,3/19/2020,Civic & Social Organizations,"Chippewa, Eau Claire",West Central
Pace Industries,Grafton,381,4/8/2020,WR,3/20/2020,Aluminum Die Casting Foundries,Ozaukee,Waukesha-Ozaukee-Washington
Abercrombie & Fitch,"Appleton, La Crosse, Wauwatosa",123,4/8/2020,CL,4/12/2020,Family Clothing Stores,"La Crosse, Milwaukee, Outagamie","Bay Area, Milwaukee, Western"
Abercrombie & Fitch - Revision 1,La Crosse,28,6/26/2020,LS,7/4/2020,Family Clothing Stores,La Crosse,Western
Prospect International Airport Services Corp.,Milwaukee,48,4/8/2020,WR,4/22/2020,Other Airport Operations,Milwaukee,Milwaukee
American Greetings,Statewide,153,4/8/2020,WR,3/23/2020,All Other Support Services,Statewide,Statewide
Tetra PAK Processing Equipment Inc.,Windsor,39,4/9/2020,CL,7/3/2020,Food Product Machinery Mfg,Dane,South Central
Meetings and Incentives Worldwide Inc,Caledonia,15,4/9/2020,WR,3/5/2020,Convention & Trade Show Organizers,Racine,Southeast
Server Products Inc,Richfield,53,4/9/2020,WR,3/30/2020,Other Com & Service Ind Machinery Mfg,Washington,Waukesha-Ozaukee-Washington
Glacial Community YMCA,"Oconomowoc, Watertown",542,4/9/2020,WR,3/16/2020,Civic & Social Organizations,"Waukesha, Dodge","Waukesha-Ozaukee-Washington, South Central"
Patientpop,Menasha,1,4/10/2020,WR,3/27/2020,Marketing Consulting Services,Winnebago,Fox Valley
"Hooters of America, LLC","Madison, Brookfield",61,4/10/2020,WR,3/16/2020,Full-service restaurants,"Dane, Waukesha","South Central, Waukesha-Ozaukee-Washington"
Scholastic,Milwaukee,53,4/13/2020,WR,3/18/2020,Book & Periodical Merch Whls,Milwaukee,Milwaukee
Safran Aerosystems Services Americas LLC,Menomonee Falls,29,4/13/2020,WR,4/14/2020,Other Elect Equip Repair,Waukesha,Waukesha-Ozaukee-Washington
Nordstrom Inc.,"Madison, Wauwatosa",218,4/14/2020,WR,4/5/2020,Deparment Stores,"Dane, Milwaukee","South Central, Milwaukee"
YMCA of Northern Rock County,"Janesville, Milton",142,4/14/2020,WR,3/27/2020,Civic & Social Organizations,Rock,Southwest
"Bars & Recreation, Inc.",Milwaukeee,38,4/14/2020,WR,3/30/2020,Drinking Places Alcoholic Beverages,Milwaukee,Milwaukee
LSC Communications,Baraboo,393,4/15/2020,WR,4/20/2020,Commercial Gravure Printing,Sauk,South Central
LSC Communications - Revision 1,Baraboo,393,6/24/2020,LS,8/24/2020,Commercial Gravure Printing,Sauk,South Central
Ashley Furniture Industries Inc.,Whitehall,70,4/16/2020,WR,4/16/2020,Upholstered Household Furn Mfg,Trempealeau,Western
Milwaukee Center for Independence,Milwaukee,128,4/17/2020,WR,4/30/2020,Other Individual & Family Services,Milwaukee,Milwaukee
The Finish Line,"Green Bay, Greendale, Janesville, Johnson Creek, Madison, Racine, Wauwatosa",131,4/17/2020,WR,4/12/2020,Shoe Stores,"Brown, Dane, Jefferson, Milwaukee, Racine, Rock","Bay Area, Milwaukee, South Central, Southeast, Southwest"
The Finish Line Macy's,Wauwatosa,3,4/17/2020,WR,4/2/2020,Shoe Stores,Milwaukee,Milwaukee
Baker Manufacturing Company LLC,Evansville,49,4/17/2020,WR,4/20/2020,Other Com & Service Ind Machinery Mfg,Rock,Southwest
Goodwill,"Ashland, Superior",20,4/20/2020,WR,4/16/2020,Used Merchandise Stores,"Ashland, Douglas",Northwest
YMCA of the Fox Cities,"Appleton, Greenville, Kimberly, Neenah",1546,4/20/2020,WR,3/16/2020,Civic & Social Organizations,"Outagamie, Winnebago","Bay Area, Fox Valley"
Emmi Roth,Seymour,32,4/21/2020,WR,4/13/2020,Cheese Mfg,Outagamie,Bay Area
Great Lakes Specialty Finance Inc.,"Wautoma, Portage, Delevan, Milwaukee, Sheboygan, Madison, Appleton, Fond du Lac, Beloit, Janesville, West Bend, Green Bay, Eau Claire, Wausau, Marinette, Hudson, Racine, Marshfield, Superior, Shawano",28,4/21/2020,WR,5/1/2020,Consumer Lending,"Waushara, Columbia, Walworth, Milwaukee, Sheboygan, Dane, Outagamie, Fond du Lac, Rock, Washington, Brown, Eau Claire, Marathon, Marinette, St. Croix, Racine, Shawano","Southeast, Milwaukee, Waukesha-Ozaukee-Washington, Fox Valley, Bay Area, North Central, Northwest, West Central, South Central, Southwest"
Hutchinson Technology Inc.,Eau Claire,110,4/21/2020,WR,5/28/2020,Computer Storage Device Mfg,Eau Claire,West Central
Visionworks,"Kenosha, Milwaukee, Shorewood, West Allis, Wauwatosa, Greendale, Mequon, West Bend, Brookfield, Waukesha, Oconomowoc, Menomonee Falls, Eau Claire, La Crosse",97,4/22/2020,CL,4/5/2020,Optical Goods Stores,"Eau Claire, Kenosha, La Crosse, Milwaukee, Ozaukee, Washington, Waukesha","Southeast, Milwaukee, Waukesha-Ozaukee-Washington, West Central, Western"
Marquis Yachts,Pulaski,117,4/23/2020,WR,6/26/2020,Boat Bldg,Brown,Bay Area
