Company,City,Affected Workers,Notice Date,Notice Type,Layoff Begin Date,NAICS Description,County,Workforce Development Area
Van Galder Bus / Coach USA,Janesville,258,4/23/2020,WR,3/14/2020,Interurban & Rural Bus Trans,Rock,Southwest
Hi-Crush Services,Whitehall,35,4/23/2020,WR,3/30/2020,Ind Sand Mining,Trempealeau,Western
Hi-Crush Services,Taylor,32,4/23/2020,WR,3/30/2020,Ind Sand Mining,Trempealeau,Western
Bed Bath & Beyond Inc.,Brookfield,55,4/24/2020,WR,4/4/2020,All Other Home Furnishings Stores,Waukesha,Waukesha-Ozaukee-Washington
Metals USA Carbon Flat Rolled Inc,Horicon,10,4/27/2020,WR,4/23/2020,Metal Merch Whls,Dodge,South Central
Global Finishing Solutions,Osseo,94,4/27/2020,WR,4/28/2020,Sheet Metal Work Mfg,Trempealeau,Western
Smart Sand Inc.,Tomah,55,4/28/2020,WR,5/1/2020,Ind Sand Mining,Monroe,Western
The Hertz Corporation,Milwaukee,38,4/28/2020,WR,4/14/2020,Passenger Car Rental,Milwaukee,Milwaukee
Footlocker.com/Eastbay,Wausau,1,4/28/2020,WR,4/26/2020,Managing Offices,Marathon,North Central
Footlocker.com/Eastbay - Revision 1,Wausau,187,5/14/2020,"AW, LS",7/15/2020,Managing Offices,Marathon,North Central
Footlocker.com/Eastbay - Revision 2,Wausau,179,5/15/2020,AW,7/15/2020,Managing Offices,Marathon,North Central
Foot Locker,"Appleton, Brookfield, Glendale, Green Bay, Greendale, La Crosse, Madison, Milwaukee, Racine, Wauwatosa",261,4/28/2020,WR,4/26/2020,Shoe Stores,"Brown, Dane, La Crosse, Milwaukee, Outagamie, Racine, Waukesha","Bay Area, Milwaukee County, South Central, Southeast, WOW, Western"
Eastbay Retail Store,Wausau,21,4/28/2020,WR,4/26/2020,Shoe Stores,Marathon,North Central
Enterprise Holdings,"Waukesha, Oak Creek, Milwaukee",260,4/29/2020,WR,3/23/2020,Passenger Car Rental,"Waukesha, Milwaukee","Milwaukee, WOW"
Sheraton Milwaukee Brookfield Hotel,Brookfield,101,4/30/2020,WR,3/27/2020,Hotels & Motels exc Casino Hotels,Waukesha,Waukesha-Ozaukee-Washington
Bluegreen Vacations,Wisconsin Dells,242,4/30/2020,WR,3/27/2020,Lessors of Residentials Bldgs,Sauk,South Central
Knueppel Healthcare Services Inc.,West Allis,44,3/2/2020,CL,4/30/2020,Food Health Supplement Stores,Milwaukee,Milwaukee
"Everbrite, LLC",Milwaukee,116,3/4/2020,CL,4/27/2020,Sign Mfg.,Milwaukee,Milwaukee
Hutchinson Technology Inc.,Eau Claire,112,3/18/2020,WR,5/16/2020,Computer Storage Device Mfg,Eau Claire,West Central
Punch Bowl Social,Milwaukee,91,3/19/2020,WR,3/16/2020,Full-Service Restaurants,Milwaukee,Milwaukee
"Sub-Zero Group, Inc.",Fitchburg,1043,3/20/2020,CL,3/22/2020,Major Household Appliance Manufacturing,Dane,South Central
"Sub-Zero Group, Inc. - Revision 1",Fitchburg,1046,3/20/2020,AW,3/22/2020,Major Household Appliance Manufacturing,Dane,South Central
Sub-Zero Group Inc. - Revision 2,Madison,1053,4/7/2020,"AW, LS",3/22/2020,Major Household Appliance Manufacturing,Dane,South Central
Sub-Zero Group Inc. - Revision 3,Madison,1113,4/13/2020,AW,3/22/2020,Major Household Appliance Manufacturing,Dane,South Central
Sub-Zero Group Inc. - Revision 4,Madison,1097,4/17/2020,"AW, LS",3/22/2020,Major Household Appliance Manufacturing,Dane,South Central
Tower Clock Eye Center,"Green Bay, Manitowoc, Oconto, Shawano",75,3/20/2020,CL,5/18/2020,Offices of Physicians exc Mental Health,"Brown, Manitowoc, Oconto, Shawano",Bay Area
Holiday Inn Convention Center Stevens Point,Stevens Point,143,3/23/2020,WR,3/21/2020,Hotels & Motels exc Casino Hotels,Portage,North Central
Visual Impressions Inc,Milwaukee,41,3/23/2020,WR,3/20/2020,Commercial Screen Printing,Milwaukee,Milwaukee
"Big Dot of Happiness, LLC",Menomonie,57,3/23/2020,WR,3/18/2020,Electronic Shipping and Mail Order Houses,Dunn,West Central
Stroh Die Cast LLC,Mauston,71,3/23/2020,CL,5/16/2020,Nonferrous Mtl Die-Casting Foundries,Juneau,Western
Wisconsin Central School Bus,Milwaukee,90,3/23/2020,WR,3/16/2020,School & Employee Bus Trans,Milwaukee,Milwaukee
Wisconsin Central School Bus,New Richmond,48,3/23/2020,WR,3/16/2020,School & Employee Bus Trans,St. Croix,West Central
Clearwing Production Inc.,Milwaukee,25,3/23/2020,WR,3/16/2020,Independent Artists Writers & Performers,Milwaukee,Milwaukee
Hyatt Regency Milwaukee,Milwaukee,112,3/23/2020,WR,3/16/2020,Hotels & Motels exc Casino Hotels,Milwaukee,Milwaukee
Mickeys Linen and Towel Supply Inc,Milwaukee,48,3/23/2020,WR,3/18/2020,Linen Supply,Milwaukee,Milwaukee
Black Shoe Hospitality,Milwaukee,155,3/23/2020,WR,3/16/2020,Commercial Bakeries/Full Service Restaurants,Milwaukee,Milwaukee
Eddie Martini's Enterprises,Wauwatosa,30,3/23/2020,WR,3/17/2020,Full-Service Restaurants,Milwaukee,Milwaukee
Park Hotel Inc.,Madison,120,3/23/2020,CL,3/22/2020,Hotels & Motels exc Casino Hotels,Dane,South Central
HMS Host Corporation,Milwaukee,120,3/24/2020,WR,3/20/2020,Limited-service restaurants,Milwaukee,Milwaukee
Holiday Inn & Suites Wausau Rothschild,Rothschild,60,3/24/2020,WR,3/24/2020,Hotels & Motels exc Casino Hotels,Marathon,North Central
Holiday Inn & Suites Wausau Rothschild - Revision 1,,81,5/22/2020,AW,3/24/2020,Hotels & Motels exc Casino Hotels,Marathon,North Central
The Edgewater Management Company,Madison,202,3/25/2020,WR,3/18/2020,Hotels & Motels exc Casino Hotels,Dane,South Central
The Edgewater Management Company - Revision 1,Madison,215,4/13/2020,AW,3/18/2020,Hotels & Motels exc Casino Hotels,Dane,South Central
Hospitality Democracy LLC,Milwaukee,234,3/25/2020,CL,3/16/2020,Full-Service Restaurants,Milwaukee,Milwaukee
Kettle Moraine YMCA,"West Bend, Port Washington",700,3/25/2020,CL,3/17/2020,Civic & Social Organizations,Washington,Waukesha-Ozaukee-Washington
Take 5 Oil Change,"Baraboo, Bellevue, Brookfield, Brown Deer, Cedarburg, Crivitz, De Pere, Fitchburg, Glendale, Green Bay, Hales Corner, Hartford, Kenosha, Merrill, Milwaukee, Mukwonago, New Berlin, New London, Oak Creek, Racine, Reedsburg, Sheboygan, Sun Prairie, Waukesha, Wauwatosa, West Allis, Wisconsin Rapids",140,3/25/2020,WR,3/22/2020,Automotive Oil Change & Lubrication Shops,"Brown, Dane, Dodge, Kenosha, Lincoln, Marinette, Milwaukee, Ozaukee, Racine, Sauk, Sheboygan, Waukesha, Waupaca, Wood","Bay Area, Fox Valley, Milwaukee, North Central, Southeast, South Central, Waukesha-Ozaukee-Washington"
Schroeder Moving Systems,New Berlin,29,3/26/2020,WR,3/30/2020,Used Household & Office Goods Moving,Waukesha,Waukesha-Ozaukee-Washington
MicroStar Quality Services,Green Bay,44,3/26/2020,WR,3/27/2020,All Other Consumer Goods Rental,Brown,Bay Area
Altitude Trampoline Park,Appleton,67,3/26/2020,WR,3/17/2020,All Other Amusement & Recreation Ind,Outagamie,Bay Area
Catering A Fresco,Madison,68,3/26/2020,CL,3/17/2020,Caterers,Dane,South Central
Tex Tubb's Taco Place,Madison,43,3/26/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
Johnny Delomonico's,Madison,34,3/26/2020,CL,3/17/2020,Full-Service Restaurants,Dane,South Central
Discovery Culinary Collaborative LLC,Madison,55,3/26/2020,CL,3/17/2020,Full-Service Restaurants,Dane,South Central
Avenue Club,Madison,49,3/26/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
Eldorado Grill,Madison,47,3/26/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
Luigi's Pizzeria,Madison,34,3/26/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
DLUX,Madison,49,3/26/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
Canteen,Madison,42,3/26/2020,CL,3/17/2020,Full-Service Restaurants,Dane,South Central
Bar Corallini,Madison,27,3/26/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
Monty's Blue Plate Diner,Madison,54,3/26/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
Market Street Diner,Sun Prairie,45,3/26/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
Craftsman Table and Tap,Middleton,49,3/26/2020,CL,3/17/2020,Full-Service Restaurants,Dane,South Central
Bassett Street Brunch Club,Madison,62,3/26/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
Great Lakes Services LLC,Madison,24,3/27/2020,WR,4/3/2020,Hotels & Motels exc Casino Hotels,Dane,South Central
Great Lakes Services LLC,Madison,69,3/27/2020,WR,4/2/2020,Hotels & Motels exc Casino Hotels,Dane,South Central
The Coopers Tavern,Madison,70,3/27/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
Hubbard Avenue Diner,Middleton,65,3/27/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
Cento Restaurant LLC,Madison,78,3/27/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
Everly and Miko Poke,Madison,68,3/27/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
Fresco Restaurant,Madison,43,3/27/2020,WR,3/17/2020,Full-Service Restaurants,Dane,South Central
Spectra Food Services and Hospitality,Green Bay,49,3/29/2020,CL,3/26/2020,Food Service Contractors,Brown,Bay Area
Paper Source,Brookfield,9,3/30/2020,WR,3/29/2020,Office Supplies & Stationery Stores,Waukesha,Waukesha-Ozaukee-Washington
Paper Source,Glendale,9,3/30/2020,WR,3/29/2020,Office Supplies & Stationery Stores,Milwaukee,Milwaukee
Paper Source,Madison,13,3/30/2020,WR,3/29/2020,Office Supplies & Stationery Stores,Dane,South Central
Great Lakes Services,Baraboo,247,3/30/2020,WR,3/16/2020,Hotels & Motels exc Casino Hotels,Sauk,South Central
"Schulte Hospitality Group, Inc.",Milwaukee,30,3/30/2020,WR,3/16/2020,Hotels & Motels exc Casino Hotels,Milwaukee,Milwaukee
Collegiate Hotel Group,Madison,63,3/30/2020,WR,3/16/2020,Hotels & Motels exc Casino Hotels,Dane,South Central
"Schwaab, Inc.",Brookfield,42,3/30/2020,WR,3/24/2020,Office Supplies (Exc Paper) Mfg,Waukesha,Waukesha-Ozaukee-Washington
Rexnord Industries LLC,Grafton,140,3/30/2020,WR,6/5/2020,Conveyor & Conveying Equip Mfg,Ozaukee,Waukesha-Ozaukee-Washington
"Stateline Boys and Girls Clubs, Inc",Beloit,28,3/30/2020,WR,3/30/2020,Civic & Social Organizations,Rock,Southwest
Reynolds Machine Company,New Berlin,36,3/30/2020,WR,3/24/2020,Motor Vehicle Power Train Components Mfg,Waukesha,Waukesha-Ozaukee-Washington
Data Dimensions  ,Janesville,260,3/30/2020,CL,5/29/2020,Description Data Processing Hosting & Related Services,Rock,Southwest
Stateline Family YMCA,Beloit,200,3/30/2020,WR,3/16/2020,Civic & Social Organizations,Rock,Southwest
"SSA Group, LLC  ",Milwaukee,319,3/30/2020,WR,3/29/2020,Limited-service restaurants,Milwaukee,Milwaukee
Delavan Lake Resort,Delavan,11,3/30/2020,CL,3/16/2020,All Other Traveler Accommodation,Walworth,Southeast
Lake Lawn Resort,Delevan,305,3/30/2020,CL,3/16/2020,Hotels & Motels exc Casino Hotels,Walworth,Southeast
YMCA of the Northwoods,Rhinelander,109,3/31/2020,CL,3/17/2020,Civic & Social Organizations,Oneida,North Central
Cinemark USA Inc.,Kenosha,51,3/31/2020,CL,3/26/2020,Motion Picture Theaters exc Drive Ins,Kenosha,Southeast
California Pizza Kitchen,Glendale,36,3/31/2020,CL,3/22/2020,Full-service restaurants,Milwaukee,Milwaukee
FeraDyne Outdoors,Superior,226,3/31/2020,CL,3/25/2020,Sporting & Athletic Goods Mfg,Douglas,Northwest
Stevens Point YMCA,Stevens Point,324,3/31/2020,CL,3/18/2020,Civic & Social Organizations,Portage,North Central
US Bank,Milwaukee,62,2/3/2020,WR,4/6/2020,Commercial Banking,Milwaukee,Milwaukee
Compass Group,Neenah,30,2/3/2020,CL,3/31/2020,Janitorial Services,Winnebago,Fox Valley
"IDEXX Distribution, Inc.",Marshfield,38,2/14/2020,CL,5/1/2020,Veterinary Services,Wood,North Central
"IDEXX Distribution, Inc.",Waukesha,13,2/14/2020,CL,5/1/2020,Veterinary Services,Waukesha,WOW
Riddell Sports Group Inc.,Sun Prairie,109,2/17/2020,CL,4/10/2020,Sporting Goods Stores,Dane,South Central
Bear Down Logistics Central,Sussex,95,2/18/2020,CL,4/13/2020,Local Messengers & Local Delivery,Waukesha,Waukesha-Ozaukee-Washington
Black Horse Carriers Inc.,Pewaukee,68,2/24/2020,CL,2/24/2020,General Freight Trucking Long Distance TL,Waukesha,Waukesha-Ozaukee-Washington
Black Horse Carriers Inc. - Revision 1,Pewaukee,38,2/27/2020,AW,3/7/2020,General Freight Trucking Long Distance TL,Waukesha,Waukesha-Ozaukee-Washington
Cascio Music Co. Inc.,New Berlin,71,2/24/2020,CL,4/20/2020,Musical Instrument & Supplies Stores,Waukesha,Waukesha-Ozaukee-Washington
Cascio Music Co. Inc. - Revision 1,New Berlin,71,4/10/2020,LS,5/29/2020,Musical Instrument & Supplies Stores,Waukesha,Waukesha-Ozaukee-Washington
Cascio Music Co. Inc. - Revision 2,New Berlin,71,5/26/2020,LS,6/30/2020,Musical Instrument & Supplies Stores,Waukesha,Waukesha-Ozaukee-Washington
Semco Windows and Doors,Merrill,141,1/2/2020,CL,12/31/2019,Wood Window & Door Mfg.,Lincoln,North Central
OEMMCCO Inc.,Kenosha,49,1/10/2020,CL,3/31/2020,Machine Shops,Kenosha,Southeast
Eastek Automated Circuit,Menomonee Falls,36,1/28/2020,WR,3/31/2020,Printed Circuit Assembly Mfg,Waukesha,WOW
FPM Heat Treating,Milwaukee,27,1/30/2020,CL,4/1/2020,Metal Heat Treating,Milwaukee,Milwaukee
Marquis Yachts,Pulaski,344,1/30/2020,CL,3/1/2020,Boat Bldg,Brown,Bay Area
Regal Beloit America Inc. - Revision 1,Clinton,57,1/11/2020,AW,1/31/2020,Speed Changer Drive & Gear Mfg,Rock,Southwest
Regal Beloit America Inc. - Revision 2,Clinton,56,3/13/2020,"AW, LS",1/31/2020,Speed Changer Drive & Gear Mfg,Rock,Southwest
Regal Beloit America Inc. - Revision 3,Clinton,56,5/13/2020,LS,1/31/2020,Speed Changer Drive & Gear Mfg,Rock,Southwest
Regal Beloit America Inc. - Revision 4,Clinton,56,6/2/2020,LS,1/31/2020,Speed Changer Drive & Gear Mfg,Rock,Southwest
Kohler Co. - Revision 1,Kohler,75,4/23/2020,"AW, LS",5/3/2020,Misc Fabricated Metal Product Mfg,Sheboygan,Bay Area
