Date Received,Company ,City/County,Potential Number Affected,Layoff Date,Phone Number,Union  ,Notice ID  
7/14/2020,"JSW Steel USA Ohio, Inc.  ",Mingo Junction/Jefferson,160,07/17/2020-08/15/2020,(740) 535-8611,None,119-20-161*
7/13/2020,Center of Science and Industry (COSI)  ,Columbus/Franklin,177,4/8/2020,(614) 629-3152,None,119-20-160*
7/13/2020,"Reisenfeld & Associates, LLC  ",Cincinnati/Hamilton,69,03/20/2020-07/02/2020,(513) 322-7000,None,119-20-159*
7/8/2020,"United Airlines, Inc. - Cleveland Hopkins International Airport  ",Cleveland/Cuyahoga,450,10/1/2020,(847) 700-7755,"Air Line Pilots Association, Association of Flight Attendants - CWA, AFL-CIO, International Association of Machinists and Aerospace Workers, AFL-CIO, International Brotherhood of Teamsters, UNITE HERE International Union ",119-20-158*
7/8/2020,"Delaware North Companies, Inc.  ",Various Cities/Various Counties,1805,3/23/2020,(877) 936-2272,Chicago Midwest Regional Joint Board Workers United,119-20-157*
7/7/2020,Franklin Park Conservatory and Botanical Gardens  ,Columbus/Franklin,95,3/16/2020,(614) 719-6640,None,011-20-103
7/6/2020,"Fiserv, Inc.  ",Dublin/Franklin,79,09/04/2020-09/18/2020,(262) 328-7587,None,011-20-102
7/6/2020,Raymond Management Company (Hilton Garden Inn Hotel)  ,Mason/Warren,29,6/30/2020,(608) 662-8332,None,012-20-101
7/6/2020,Raymond Management Company (AC by Marriott Hotel)  ,Liberty Township/Butler,20,6/30/2020,(608) 662-8332,None,012-20-100
7/6/2020,The Salvation Army Family Store  ,Dayton/Greene,8,5/11/2020,(216) 621-7860,None,007-20-099
7/1/2020,Levy Premium Foodservice - The Greater Columbus Convention Center  ,Columbus/Franklin,59,8/1/2020,(312) 877-1134,None,011-20-098
6/30/2020,Levy Premium Foodservice - Huntington Convention Center of Cleveland  ,Cleveland/Cuyahoga,19,8/1/2020,(312) 877-1134,United Here Local #24,003-20-097
6/30/2020,Oberlin College  ,Oberlin/Lorain,57,7/15/2020,(440) 775-5573,"International Union, United Automobile, Aerospace, and Agricultural Implement Workers of America, Local 2912",004-20-096
6/30/2020,"Magna Industries, Inc.  ",Cleveland/Cuyahoga,102,8/31/2020,(216) 251-3334,None,003-20-095
6/30/2020,Copart  ,Columbus/Franklin,72,6/29/2020,(972) 391-5184,None,011-20-094
6/29/2020,"Allpro Parking, Ohio, LLC  ",Columbus/Franklin,23,6/7/2020,(716) 849-7275,None,011-20-093
6/29/2020,"Allpro Parking, Ohio, LLC  ",Cleveland/Cuyahoga,4,6/7/2020,(716) 849-7275,None,003-20-092
6/29/2020,"Sumaria Systems, Inc.  ",Wright-Patterson AFB/Greene,72,8/31/2020,(978) 739-4200,None,007-20-091
6/29/2020,"J-Lenco, Inc.  ",La Rue/Marion,7,7/5/2020,(740) 499-2260,None,119-20-156*
6/25/2020,AFP 116 Corp. - Embassy Suites Columbus Airport  ,Columbus/Franklin,57,5/15/2020,(614) 536-0201,None,119-20-155*
6/25/2020,"Allpro Parking Ohio, LLC  ",Cincinnati/Hamilton,18,6/7/2020,(716) 849-7275,None,013-20-090
6/24/2020,TIMET  ,Toronto/Jefferson,200,04/12/2020-06/26/2020,(740) 537-5885,United Steel Workers,119-20-154*
6/24/2020,Levy Premium Foodservice-The Ohio State University  ,Columbus/Franklin,34,8/1/2020,(614) 219-9836,None,011-20-089
6/24/2020,"ADESA Ohio, LLC - Automotive Finance Corporation (AFC)  ",Northfield/Summit,28,8/1/2020,(317) 843-3167,None,002-20-088
6/24/2020,Cleveland Indians Baseball Company LLC  ,Cleveland/Cuyahoga,85,7/15/2020,(216) 420-4563,SEIU (Local 1),003-20-087
6/23/2020,General Electric Aviation  ,Cincinnati/Hamilton,529,04/17/2020-07/24/2020,(513) 325-9199,"IAM, UAW",119-20-153*
6/22/2020,Hollywood Gaming Mahoning Valley Race Course  ,Youngstown/Mahoning,7,8/15/2020,(330) 505-8722,None,017-20-086
6/22/2020,"Westin Cincinnati (Merritt Hospitality, LLC)  ",Cincinnati/Hamilton,98,5/30/2020,(513) 852-2716,"Chicago and Midwest Regional Joint Board, Workers United",119-20-152*
6/18/2020,Marriott International Customer Engagement Center  ,Solon/Cuyahoga,200,3/24/2020,(440) 542-2389,None,119-20-151*
6/17/2020,"Certech, Inc.  ",Twinsburg/Summit,15,08/24/2020-09/04/2020,(440) 600-4764,None,002-20-085
6/16/2020,Northeast Projections Inc.  ,Valley View/Cuyahoga,13,6/16/2020,(216) 514-5023,None,119-20-150*
6/15/2020,Hollywood Casino Columbus  ,Columbus/Franklin,188,8/15/2020,(614) 308-4489,None,011-20-084
6/15/2020,Hollywood Casino Toledo  ,Toledo/Lucas,116,8/15/2020,(419) 661-5413,None,009-20-083
6/11/2020,"HFI, Inc.  ",Canal Winchester/Franklin,99,8/3/2020,(614) 491-0700,None,011-20-082
6/11/2020,ArcelorMittal Columbus LLC/ArcelorMittal USA LLC  ,Columbus/Franklin,121,8/2/2020,(614) 492-6816,"United Steel Workers Local #9309, Obetz Local #2342-01",011-20-081
6/10/2020,Credit First National Association  ,Akron/Summit,52,8/15/2020,(216) 362-3355,None,002-20-080
6/9/2020,Hyatt Regency Columbus  ,Columbus/Franklin,192,6/20/2020,(614) 280-3033,None,011-20-079
6/8/2020,"Green Bay Dressed Beef, LLC  ",Sharonville/Hamilton,95,8/7/2020,(513) 543-5466,United Food and Commercial Workers Local Union 75,013-20-078
6/3/2020,The Ritz-Carlton Hotel Co. LLC  ,Cleveland/Cuyahoga,200,3/21/2020,(216) 902-5232,None,119-20-149*
6/3/2020,"Homewood Suites Columbus (Crescent Hotels & Resorts, LLC)  ",Columbus/Franklin,4,3/20/2020,(703) 563-4931,None,119-20-148*
06/03/2020 Updated 07/14/2020,"GSW Manufacturing, Inc.  ",Findlay/Hancock,61,07/31/2020-09/04/2020,(419) 423-7111,None,007-20-077
6/2/2020,"Renaissance Hotel Mgmt Co., LLC  ",Columbus/Franklin,158,3/21/2020,(614) 233-7501,None,119-20-147*
6/2/2020,"Cleveland Indians Baseball Company, LLC  ",Cleveland/Cuyahoga,1146,3/13/2020,(216) 420-4563,"IATSE Treasurers and Ticket Sellers (Local 756), SEIU (Local 1) and IATSE (Local 27)",119-20-146*
6/1/2020,Cincinnati Museum Center  ,Cincinnati/Hamilton,175,07/01/2020-08/01/2020,(513) 287-7010,None,013-20-076
5/26/2020,Boyd Gaming - Belterra Park Gaming & Entertainment Center  ,Cincinnati/Hamilton,361,07/01/2020-07/14/2020,(702) 692-4153,"Local B754 of the International Alliance of Theatrical Stage Employees, Moving Picture Technicians, Artists and Allied Crafts of the United States, its Territories and Canada, AFL-CIO, CLC (“IATSE”)",119-20-145*
5/22/2020,21C Museum Hotel  ,Cincinnati/Hamilton,158,05/20/2020-07/01/2020,(502) 882-6228,None,013-20-075
5/21/2020,"Schneller, Inc.  ",Kent/Portage,50,5/18/2020,(330) 676-7141,None,119-20-144*
5/21/2020,"Poma Glass and Specialty Windows, Inc.  ",Boardman/Mahoning,57,7/25/2020,(404) 446-4256,None,017-20-074
5/18/2020,Verso Corporation  ,Miamisburg/Montgomery,59,Unknown,(937) 528-3457,None,007-20-073
5/20/2020,"PCC Airfoils, LLC  ",Crooksville/Perry,122,5/22/2020,(740) 469-1134,None,014-20-072
05/18/2020 Updated 06/23/2020,The Michaels Companies  ,Strongsville/Cuyahoga,217,07/18/2020-09/04/2020,(972) 409-7628,None,003-20-071
5/14/2020,"LAZ Parking Midwest, LLC  ",Cleveland/Cuyahoga,62,03/12/2020-04/16/2020,(312) 771-1939,None,119-20-143*
5/14/2020,"LAZ Parking Midwest, LLC  ",Columbus/Franklin,154,03/15/2020-04/11/2020,(312) 771-1939,None,119-20-142*
5/14/2020,Nine Energy Service  ,Marietta/Washington,60,03/12/2020-04/09/2020,(346) 266-4604,None,015-20-070
5/13/2020,International Exposition Center (I-X Center)  ,Cleveland/Cuyahoga,176,03/20/2020-04/03/2020,(216) 265-2630,"International Brotherhood of Teamsters, Local 507",119-20-141*
5/12/2020,Enterprise Holdings  ,Columbus/Franklin,35,4/30/2020,(513) 538-6245,None,011-20-069
5/12/2020,Enterprise Holdings  ,Blue Ash/Hamilton,14,4/30/2020,(513) 538-6245,None,013-20-068
5/12/2020,Enterprise Holdings  ,Columbus/Franklin,3,4/30/2020,(513) 538-6245,None,011-20-067
5/12/2020,Enterprise Holdings  ,Columbus/Franklin,66,3/23/2020,(513) 538-6245,None,119-20-140*
5/12/2020,Enterprise Holdings  ,Blue Ash/Hamilton,163,3/23/2020,(513) 538-6245,None,119-20-139*
5/12/2020,Enterprise Holdings  ,Columbus/Franklin,80,3/23/2020,(513) 538-6245,None,119-20-138*
5/11/2020,"Collegiate Hotel Group, LLC  ",Columbus/Franklin,135,3/16/2020,(502) 489-3737,None,119-20-137*
5/11/2020,HMS Host Corporation  ,Mantua/Portage,84,6/1/2020,(813) 326-5052,None,019-20-066
5/11/2020,ASWPengg LLC  ,Bedford Heights/Cuyahoga,122,6/30/2020,(216) 292-4620,None,003-20-065
5/11/2020,Cox Automotive  ,Hamilton/Butler,80,5/17/2020,(678) 645-2220,None,119-20-136*
5/11/2020,Cox Automotive  ,Grove City/Franklin,117,5/17/2020,(678) 645-220,None,119-20-135*
5/11/2020,VSP Global  ,Columbus/Franklin,128,5/1/2020,(916) 281-6373,None,011-20-064
5/11/2020,"Specialty Retailers, Inc. (Stage Distribution Center)  ",Jeffersonville/Fayette,287,5/7/2020,(713) 331-5010,None,007-20-063
5/7/2020,QMax America Inc.  ,Newcomerstown/Tuscarawas,70,5/8/2020,(918) 549-1561,None,006-20-062
5/7/2020,DoubleTree Cleveland Downtown  ,Cleveland/Cuyahoga,97,3/21/2020,(703) 563-4931,"CMRJB/Workers United Local 10, Textile Processors, Service Trades, Health Care, Professionals and Technical Employees Local 1",119-20-134*
05/07/2020 Updated 07/02/2020,Hilton Columbus Polaris  ,Columbus/Delaware,94,03/21/2020-08/31/2020,(703) 563-4931,None,119-20-133*
5/6/2020,Hyatt Regency Cincinnati  ,Cincinnati/Hamilton,73,5/6/2020,(513) 354-4110,None,119-20-132*
5/6/2020,Northfield Park Associates -MGM Northfield Park  ,Northfield/Summit,937,03/02/2020-03/15/2020,(855)464-6747,"Unite Here, Teamsters Local 436, Teamsters Local 473, IATSE Local 756",119-20-131*
5/5/2020,MGM Resorts Satellite LLC  ,Northfield/Summit,1,03/02/2020-03/15/2020,(855) 464-6747,None,119-20-130*
5/5/2020,Brentwood Originals Inc.  ,Youngstown/Mahoning,19,5/1/2020,(310) 637-6804,None,119-20-129*
05/05/2020 Updated 06/01/2020,B&C Research Inc.  ,Barberton/Summit,121,04/03/2020-06/01/2020,(330) 319-2750,None,002-20-061
5/5/2020,Licking County Library  ,Various Cities/Licking,58,5/11/2020,(740) 349-5505,None,119-20-128*
5/5/2020,ArcelorMittal Warren LLC  ,Warren/Trumbull,2,4/26/2020,(330) 841-2803,None,119-20-127*
5/4/2020,"Mitec-Powertrain, Inc. & Automotive, Inc.  ",Findlay/Hancock,186,Unknown,(248) 642-5660,None,007-20-060
5/1/2020,"Great Lakes Specialty Finance, Inc.  ",Fairfield/Butler,2,6/5/2020,(513) 430-9332,None,012-20-059
4/30/2020,"LeSaint Logistics, LLC  ",Cleveland/Cuyahoga,70,6/19/2020,(513) 601-4363,None,003-20-058
4/30/2020,The Hall China Company  ,East Liverpool/Columbiana,40,04/30/2020-05/30/2020,(304) 387-1300,None,017-20-057
4/30/2020,The Shelly Company  ,Thornville/Perry,22,3/13/2020,(740) 334-2821,None,119-20-126*
4/30/2020,Atrium Hospitality (Marriott)  ,Columbus/Franklin,104,3/12/2020,(678) 335-6956,None,119-20-125*
4/30/2020,Atrium Hospitality (Holiday Inn & Suites)  ,Cincinnati/Clermont,60,3/12/2020,(678) 335-6956,None,119-20-124*
4/29/2020,ArcelorMittal USA LLC  ,Richfield/Summit,2,4/26/2020,(219) 399-2098,None,119-20-123*
4/29/2020,"DBOH Associates, LLC  ",Beachwood/Cuyahoga,85,3/20/2020,(216) 464-5950,None,119-20-122*
4/29/2020,"Sodexo, Inc.  ",Middletown/Butler,57,6/30/2020,(513) 787-1225,"Ohio Education Association, Midd-Roe Employees Union",012-20-056
4/28/2020,Enterprise Holdings  ,Hudson/Summit  ,94,3/22/2020,(440) 885-6915,None  ,119-20-121*
4/28/2020,Enterprise Holdings  ,Cleveland/Cuyahoga,65,3/22/2020,(440) 885-6915  ,None  ,119-20-120*
4/28/2020,Enterprise Holdings  ,Brookpark/Cuyahoga,92,3/22/2020,(440) 885-6915,None,119-20-119*
4/28/2020,Enterprise Holdings  ,Hudson/Summit,1,4/30/2020,(440) 885-6915,None,002-20-055
4/28/2020,Enterprise Holdings  ,Cleveland/Cuyahoga,14,4/30/2020,(440) 885-6915,None,003-20-054
4/28/2020,Enterprise Holdings  ,Brookpark/Cuyahoga,1,4/30/2020,(440) 885-6915,None  ,003-20-053
4/28/2020,American Energy Corporation  ,Beallsville/Monroe,110,5/2/2020,(740) 338-3100,None,119-20-118*
4/28/2020,"Great Lakes Specialty Finance, Inc.  ",Akron/Summit,1,4/21/2020,(513) 430-9332,None,002-20-052
4/28/2020,"Eat'n Park Hospitality Group, Inc.  ",Various Cities/Various Counties,688,01/08/2020-04/06/2020,(412) 461-2000,None,119-20-117*
4/27/2020,"OS Restaurant Services, LLC  ",Various Cities/Various Counties,3360,3/15/2020,(813) 282-1225,None,119-20-116*
4/27/2020,"Constant Aviation, LLC  ",Richmond Heights/Cuyahoga,52,05/10/2020-05/15/2020,(216) 331-1724,None,003-20-051
4/27/2020,"Belcan, LLC  ",Blue Ash/Hamilton,720,4/24/2020,(800) 423-5226,None,119-20-115*
4/23/2020,"Visionworks, Inc.  ",Various Cities/Various Counties,53,4/2/2020,(833) 663-4748,None,119-20-114*
4/22/2020,"Gradall Industries, Inc.  ",New Philadelphia/Tuscarawas,103,02/28/2020-03/24/2020,(330) 339-8415,International Association of Machinists and Aerospace Workers,119-20-113*
4/22/2020,"Apex Environmental, LLC  ",Amsterdam/Jefferson,49,03/26/2020-04/10/2020,(973) 286-7064,"International Union of Operating Engineers, Local 18",119-20-112*
4/22/2020,Urbana University (Franklin University)  ,Urbana/Champaign,321,04/21/2020-05/21/2020,(614) 947-6542,None,007-20-050
4/21/2020,"IAC Wauseon, LLC  ",Wauseon/Fulton,125,4/27/2020,(419) 337-9558,"UAW, Local 86",007-20-049
04/21/2020 Updated 04/28/2020,ArcelorMittal Cleveland USA  ,Cleveland/Cuyahoga  ,403,04/19/2020-04/26/2020,(216) 420-6062,None,119-20-111*
4/20/2020,"Maines Paper & Food Service, Inc.  ",Oakwood Village/Cuyahoga,63,4/17/2020,(607) 779-1343,None,119-20-110*
4/20/2020,"Avis Budget Car Rental, LLC  ",Cleveland/Cuyahoga,44,03/13/2020-03/25/2020,(214) 298-3296,None,119-20-109*
4/20/2020,"Avis Budget Car Rental, LLC  ",Columbus/Franklin,29,03/20/2020-03/24/2020,(214) 298-3296,None,119-20-108*
04/20/2020 Updated 05/14/2020,"Miller's Ale House, Inc.  ",Columbus/Franklin,67,5/13/2020,(407) 547-1219,None,119-20-107*
04/20/2020 Updated 05/14/2020,"Miller's Ale House, Inc.  ",Columbus/Franklin,64,5/13/2020,(407) 547-1219,None,119-20-106*
4/16/2020,Blair Rubber Company  ,Seville/Medina,12,4/19/2020,(800) 321-5583,None,119-20-105*
4/16/2020,"Green Tokai Co., LTD  ",Brookville/Montgomery,543,3/23/2020,(937) 286-3256,None,119-20-104*
4/16/2020,"Certech, Inc.  ",Twinsburg/Summit,40,4/20/2020,(440) 600-4764,None,002-20-048
4/15/2020,"Westar Hotel Partners, LLC (Renaissance Columbus Westerville)  ",Westerville/Delaware,105,3/20/2020,(614) 882-6800,None,119-20-103*
4/15/2020,"Fulton County Processing, LTD  ",Delta/Fulton,58,4/17/2020,(419) 822-9266,None,119-20-102*
4/15/2020,ArcelorMittal Columbus LLC  ,Columbus/Franklin,122,4/19/2020,(614) 492-6816,"United Steel Workers Local #9309, United Steel Workers Local #2342-01",119-20-101*
4/15/2020,"Profusion Industries, LLC  ",Marietta/Washington,159,03/30/2020-04/20/2020,(740) 374-0803,"The International Chemical Workers Union Council, Local 343C",119-20-100*
04/15/2020 Updated 06/03/2020,"Pier 1 Imports, Inc.   ",Groveport/Franklin,221,8/31/2020,(817) 252-7700,None,011-20-047
4/15/2020,Hilton Cincinnati Netherland Plaza  ,Cincinnati/Hamilton,229,3/19/2020,(865) 293-5251,None,119-20-099*
4/15/2020,CBCS  ,Dayton/Montgomery,17,3/23/2020,(919) 281-8336,None,119-20-098*
4/15/2020,Scholastic Book Fairs  ,West Chester/Butler,142,3/18/2020,(513) 714-1023,None,119-20-097*
04/15/2020 Updated 05/05/2020,"HCFS Health Care Financial Services, LLC  ",Akron/Summit,181,04/15/2020-06/01/2020,(865) 293-5251,None,119-20-096*
4/14/2020,"Advanced Composites, Inc.  ",Sidney/Shelby,210,4/13/2020,(615) 369-1108,None,119-20-095*
4/14/2020,Crowne Plaza Dayton  ,Dayton/Montgomery,130,3/16/2020,(937) 229-9836,None,007-20-046
4/14/2020,Race Winning Brands  ,Mentor/Lake,67,4/14/2020,(440) 951-6600,None,005-20-045
4/14/2020,Concord Dayton Hotel II LLC (Marriott at the University of Dayton)  ,Dayton/Montgomery,160,3/20/2020,(937) 226-6835,None,119-20-094*
4/14/2020,"Vitro Automotive/Pittsburgh Glass Works, LLC  ",Crestline/Crawford,318,3/23/2020,(419) 569-7283,None,119-20-093*
4/14/2020,Ohio Cinema Investments LLC (Cinepolis)  ,Miamisburg/Montgomery,42,3/23/2020,(972) 993-1553,None,119-20-092*
