Date Received,Company ,City/County,Potential Number Affected,Layoff Date,Phone Number,Union  ,Notice ID  
4/14/2020,Deceuninck North America (DNA)  ,Monroe/Butler,233,4/15/2020,(513) 539-5565,None,119-20-091*
4/14/2020,ArcelorMittal Cleveland USA  ,Cleveland/Cuyahoga,48,4/12/2020,(216) 420-6062,None,119-20-090*
4/13/2020,SugarCreek Packing Co.  ,Dayton/Montgomery,94,03/26/2020-04/06/2020,(513) 551-5280,None,007-20-044
4/13/2020,"I Am Boundless, Inc.  ",Worthington/Franklin,87,4/17/2020,(614)844-3800,None,119-20-089*
4/10/2020,Agrati Tiffin  ,Tiffin/Seneca,57,4/13/2020,(330) 721-6358,None,119-20-088*
4/10/2020,Agrati Medina  ,Medina/Medina,163,4/15/2020,(330) 721-6358,"UAW, Local 3025 and UAW, Local 3045  ",119-20-087*
04/10/2020 Updated 05/11/2020,VSPOne  ,Lockbourne/Franklin,234,04/10/2020-05/01/2020,(916) 851-4889,None,119-20-086*
4/9/2020,"JSW Steel USA Ohio, Inc.  ",Mingo Junction/Jefferson,162,4/9/2020,(740) 535-8617,None,119-20-085*
04/09/2020  ,"Huhtamaki, Inc.  ",Franklin/Warren,20,4/8/2020,(913) 219-2002,None,119-20-084*
04/07/2020  ,Johns Manville  ,Defiance/Defiance,35,4/6/2020,(419) 784-7021,"United Steel, Paper, and Forestry, Rubber Manufacturing, Energy Allied Industrial & Service Workers International Union Local No. 51M and the United Auto Workers Local No. 211",119-20-083*
4/1/2020,North American Dental Group  ,Various Cities/Various Counties,443,3/23/2020,(724) 698-2641,None,119-20-082*
4/7/2020,"Hooters of America, LLC  ",Various Cities/Various Counties,134,3/16/2020,(770) 799-2302,None,119-20-081*
4/8/2020,Acoust-A-Fiber  ,Delaware/Delaware,159,03/19/22020,(614) 506-0181,None,119-20-080*
4/8/2020,Arhaus Furniture  ,Various Cities/Various Counties,188,4/3/2020,(440) 439-7700,None,119-20-079*
4/7/2020,CBC Companies  ,Columbus/Franklin,17,3/27/2020,(614) 222-5349,None,011-20-043
04/07/2020   ,G6 Hospitality LLC  ,Worthington/Columbus,70,04/13/2020-04/30/2020,(972) 360-5916,None   ,011-20-042
04/07/2020     Updated 04/10/2020 ,"Huhtamaki, Inc.  ",Batavia/Clermont,235,"04/06/2020, 04/09/2020",(913) 219-2002,None,119-20-078*
4/7/2020,"Scioto Downs, Inc. (Eldorado Scioto Downs)  ",Columbus/Franklin,420,4/11/2020,(614) 295-4035,None,119-20-077*
3/31/2020,Morris Furniture Company  ,Various Cities/Various Counties  ,269,3/22/2020,(937) 207-5695,None,119-20-076*
4/7/2020,Rayco  ,Wooster/Wayne,60,4/7/2020,(330) 264-8699,None  ,119-20-075*
4/7/2020,Benihana National Corp  ,Cincinnati/Hamilton,34,3/16/2020,(305) 702-2817,None  ,013-20-041
4/7/2020,"Samurai, Inc.  ",Cleveland/Cuyahoga,29,3/16/2020,(305) 702-2817,None  ,003-20-040
4/7/2020,Benihana Columbus Corp  ,Columbus/Delaware,37,3/16/2020,(305) 702-2817,None,007-20-039
4/6/2020,Bekaert Corporation  ,Orrville/Wayne,40,3/27/2020,(330) 765-4417,None  ,119-20-074*
04/06/2020  ,"VAM USA, LLC  ",Youngstown/Mahoning,59,4/30/2020,(281) 784-5532,None,017-20-038
04/06/2020  ,Midwest Tape LLC  ,Holland/Lucas,183,3/23/2020,(419) 868-9370,None,119-20-073*
04/06/2020  ,"Americhem, Inc.  ",Cuyahoga Falls/Summit,56,4/1/2020,(330) 929-4213,None,119-20-072*
4/6/2020,Cooper Tire & Rubber Company  ,Findlay/Hancock,797,4/6/2020,(419) 424-4332,None,119-20-071*
4/6/2020,Lamrite West  ,Strongsville/Cuyahoga,45,4/6/2020,(972) 409-5880,None,119-20-070*
4/6/2020,Superior Auto Group  ,Cincinnati/Hamilton,72,4/1/2020,(513) 554-2972,None,013-20-037
4/6/2020,"Cinemark USA, Inc.  ",Various Cities/Various Counties,1303,3/26/2020,(972) 665-1000,None,119-20-069*
04/06/2020 ,Rock & Roll Hall of Fame  ,Cleveland/Cuyahoga,108,4/12/2020,(216) 515-1974,Local B-27,119-20-068*
3/30/2020,"Goodwill Industries of Greater Cleveland & East Central Ohio, Inc.  ",Various Cities/Various Counties  ,426,3/20/2020,(440) 545-1057,None,119-20-067*
4/3/2020,Crowne Plaza Columbus Downtown  ,Columbus/Franklin,103,3/20/2020,(614) 461-2640,None,119-20-066*
4/3/2020,InterContinental Cleveland Conference Center  ,Cleveland/Cuyahoga,120,4/10/2020,(216) 707-4127,None,119-20-065*
4/2/2020,"RTW Retailwinds, Inc.  ",Various Cities/Various Counties  ,176,3/29/2020,(212) 884-2030,None,119-20-064*
4/1/2020,YUSA Corporation  ,Washington Court House/Fayette,350,3/30/2020,(740) 572-2081,None,119-20-063*
04/01/2020 Updated 06/30/2020,"Murray American Energy, Inc.  ",Saint Clairsville/Belmont,23,7/11/2020,(740) 338-3100,None,016-20-036
04/01/2020 Updated 06/30/2020,"American Natural Gas, Inc.  ",Saint Clairsville/Belmont,9,7/11/2020,(740) 338-3100,None,016-20-035
04/01/2020 Updated 06/30/2020,"American Mine Services, Inc.  ",Clarington/Monroe,37,7/11/2020,(740) 338-3100,None,015-20-034
04/01/2020 Updated 06/30/2020,American Energy Corporation  ,Beallsville/Monroe,210,7/11/2020,(740) 338-3100,None,015-20-033
04/01/2020 Updated 06/30/2020,The Ohio Valley Transloading Company  ,Powhatan Point/Belmont,4,7/11/2020,(740) 338-3100,United Mine Workers of America,016-20-032
04/01/2020 Updated 06/30/2020,The Ohio Valley Coal Company  ,Alledonia/Belmont,64,7/11/2020,(740) 338-3100,None,016-20-031
4/1/2020,Talbert House  ,Cincinnati/Hamilton,50,4/3/2020,(513) 751-7747,None,119-20-062*
4/1/2020,"Aramark Educational Services, LLC-John Carroll University  ",University Heights/Cuyahoga,102,5/15/2020,(617) 529-2435,Bakers' Union Local 19,003-20-030
3/31/2020,"MountainVision Enterprises, Inc.(The Maids of Cincinnati)  ",Cincinnati/Hamilton,23,3/23/2020,(513) 396-6900,None,119-20-061*
3/31/2020,Great Lakes Brewing Company  ,Cleveland/Cuyahoga,116,3/31/2020,(216) 325-0241,None,119-20-060*
3/31/2020,"Greenville Technology, Inc./Moriroku-North America  ",Greenville/Darke,540,3/23/2020,(937) 548-1471,None,119-20-059*
3/31/2020,ASC Airtex  ,North Canton/Stark,88,4/1/2020,(260) 4074,None,119-20-058*
3/31/2020,Busche Performance Group  ,Edon/Williams,75,Unknown,(248) 200-6690,None,119-20-057*
3/31/2020,General Aluminum Mfg. Company-Conneaut  ,Conneaut/Ashtabula,198,3/23/2020,(440) 593-8170,None,119-20-056*
03/31/2020 Updated 05/07/2020,"Great Lakes Services, LLC  ",Sandusky/Erie,802,03/16/2020-05/01/2020,(502) 648-9718,None,119-20-055*
3/31/2020,Economy Linen  ,Dayton/Montgomery,65,3/20/2020,(301) 575-0347,"Chicago Midwest Regional Joint Board/Workers United, Teamsters Local 957  ",119-20-054*
3/31/2020,Westin Cleveland Downtown  ,Cleveland/Cuyahoga,256,3/16/2020,(440) 730-4282,"IUOE Local 18, Chicago Midwest Regional Joint Board/Workers United",119-20-053*
3/31/2020,Inner Health Chiropractic  ,Columbus/Franklin,11,3/16/2020,(614) 419-5000,None,119-20-052*
3/30/2020,Brightside Academy Ohio  ,Cleveland/Cuyahoga,144,3/25/2020,(216) 777-3500,None,119-20-051*
3/30/2020,General Aluminum Mfg. Company-Ravenna  ,Ravenna/Portage,212,3/23/2020,(330) 298-7280,None,119-20-050*
3/30/2020,Paper Source  ,Woodmere/Cuyahoga,10,3/29/2020,(312) 505-7214,None,119-20-049*
3/30/2020,Paper Source  ,Columbus/Franklin,13,3/29/2020,(312) 505-7214,None,119-20-048*
3/30/2020,"Activehours, Inc-Earnin  ",Loveland/Clermont,6,4/1/2020,(650) 569-1122,None,012-20-029
3/30/2020,General Aluminum Mfg. Company-Wapakoneta  ,Wapakoneta/Auglaize,121,3/23/2020,(419) 739-8430,None,119-20-047*
3/30/2020,"GSW Manufacturing, Inc.  ",Findlay/Hancock,55,3/30/2020,(419) 423-7111,None,119-20-046*
3/30/2020,"Consolidated Metal Products, Inc.  ",Cincinnati/Hamilton,52,3/30/2020,(513) 618-0676,None,119-20-045*
3/30/2020,Ohio Star Forge Company  ,Warren/Trumbull,88,3/30/2020,(330) 847-3139,USW Local 2243,119-20-044*
3/30/2020,Beacon Orthopaedics & Sports Medicine  ,Sharonville/Hamilton,226,3/28/2020,(513) 354-3700,None,119-20-043*
3/30/2020,"America's Auto Auction Toledo, Inc.  ",Perrysburg/Wood,127,3/23/2020,(214) 736-7988,None,119-20-042*
3/30/2020,"Walsh Commercial Group, LLC  ",Cleveland/Cuyahoga,55,3/24/2020,(216) 251-5509,None,119-20-041*
3/30/2020,"Bermex, Inc.  ",Columbus/Franklin,45,3/28/2020,(586) 461-2051,None,119-20-040*
3/30/2020,Manley Deas  ,Columbus/Franklin,172,3/27/2020,(614) 754-2817,None,011-20-028
3/30/2020,"S.A. Comunale Co., Inc.  ",Barberton/Summit,3,3/23/2020,(330) 706-9424,None,119-20-039*
3/30/2020,"Crescent Metal Products, Inc.  ",Mentor/Lake,92,3/27/2020,(440) 350-1100,UAW Local 70,119-20-038*
3/30/2020,"Dedicated Logistics, Inc.  ",Hamilton/Butler,116,5/31/2020,(651)638-5529,None,012-20-027
03/26/2020 Updated 04/23/2020,NOMS Healthcare  ,Sandusky/Erie,412,3/19/2020,(419) 626-6161,None,119-20-037*
3/26/2020,Jakprints  ,Cleveland/Cuyahoga,56,3/17/2020,(216) 374-6366,None,003-20-026
3/26/2020,"Soundwich, Inc.  ",Cleveland/Cuyahoga,93,3/19/2020,(216) 535-1185,None,119-20-036*
3/26/2020,"Prestige Maintenance USA, LP  ",Various Cities/Various Counties  ,106,3/19/2020,(972) 578-9801,None,119-20-035*
3/26/2020,"Pappas Restaurants, Inc.  ",Springdale/Hamilton,166,3/21/2020,(713) 869-0151,None,119-20-034*
3/25/2020,"Augusta Sportswear, Inc.  ",Sidney/Shelby,200,3/23/2020,(937) 494-2500,None,119-20-033*
3/25/2020,"Mark Porter Auto Group-Porter CDJR, Inc.  ",Pomeroy/Meigs,29,03/25/2020  ,(614) 746-2814,None,119-20-032*
3/25/2020,"Mark Porter Auto Group-Mark Porter Autoplex, Inc.  ",Pomeroy/Meigs,91,03/25/2020  ,(614) 746-2814,None,119-20-031*
3/25/2020,"Mark Porter Auto Group-Porter Jackson, Inc.  ",Jackson/Jackson,41,03/25/2020  ,(614) 746-2814,None,119-20-030*
03/25/2020 Updated 05/14/2020,International Automotive Components  ,Huron/Erie,234,08/21/2020-10/31/2020,(419) 433-9417,"UAW, Local 913",007-20-025
3/25/2020,Driven Brands Shared Services (Take 5 Oil Change)  ,Various Cities/Various Counties  ,198,3/22/2020,(704) 644-8192,None,119-20-029*
3/25/2020,Taiho Corporation of America  ,Tiffin/Seneca,229,3/23/2020,(419) 443-1645,None  ,119-20-028*
3/25/2020,Ricart Automotive Personnel  ,Columbus/Franklin,121,3/24/2020,(614) 836-6454,None,119-20-027*
3/24/2020,Kleeberger Contracting Services  ,Liberty Center/Henry,5,3/23/2020,(567) 202-1237,None  ,119-20-026*
3/24/2020,"Brentwood Originals, Inc.  ",Youngstown/Mahoning,198,03/23/2020-03/31/2020,(310) 637-6804,"United Steelworkers District 1, Sub-District 1",119-20-025*
3/24/2020,Things Remembered Fulfillment Center  ,North Jackson/Mahoning,158,03/24/2020  ,(330) 538-2125,None  ,119-20-024*
03/24/2020 Updated 06/11/2020  ,Hilton Garden Inn-Toledo/Perrysburg  ,Perrysburg/Wood,112,03/20/2020-06/30/2020  ,(419) 873-3600,None  ,119-20-023*
3/24/2020,"Ultimate Home Services, LLC  ",Various Cities/Various Counties  ,62,03/24/2020  ,(614) 888-8698,None  ,119-20-022*
3/24/2020,Ross Casting & Innovation  ,Sidney/Shelby,167,03/24/2020  ,(937) 497-4500,None  ,119-20-021*
3/24/2020,Wright Tool  ,Barberton/Summit,140,03/23/2020  ,(330) 419-1733,None  ,119-20-020*
3/24/2020,Gissing North America  ,Sidney/Shelby,120,03/23/2020  ,(207) 784-1118,None  ,119-20-019*
03/24/2020 Updated 05/22/2020,Renaissance Cleveland Hotel  ,Cleveland/Cuyahoga,143,03/23/2020-04/08/2020,(972) 830-3123,None  ,119-20-018*
3/24/2020,Spire Hospitality  ,Blue Ash/Hamilton,79,7/1/2020,(469) 788-8710,None  ,013-20-024
3/24/2020,"JACK Ohio Finance, LLC (JACK Entertainment)  ",Cleveland/Cuyahoga,1561,03/31/2020  ,(216) 297-4896,"UAW Region 2B, IBT Local 436, USW District 1, Unite HERE Local 24, IATSE Local 756, CMJRB, affiliated with Workers United and SEIU, SPFPA",119-20-017*
03/24/2020 Updated 05/22/2020,Embassy Suites Cleveland Rockside  ,Independence/Cuyahoga,72,03/19/2020-03/31/2020  ,(972) 830-3123,None,119-20-016*
3/23/2020,Norcold Incorporated  ,Sidney/Shelby,345,3/23/2020,(734) 769-0721,None,119-20-015*
03/23/2020 Updated 04/29/2020,Matsu Ohio  ,Edgerton/Williams,175,03/23/2020-04/17/2020,(419) 298-2394,None,119-20-014*
3/23/2020,US Steel Seamless Tubular Operations (Lorain Tubular)  ,Lorain/Lorain,250,5/24/2020,(281) 671-3834,United Steelworkers,004-20-023
3/20/2020,Roush Auto Group  ,Columbus/Franklin,200,3/20/2020,(614) 942-4310,None,119-20-013*
3/20/2020,Murotech Ohio Corporation  ,Saint Marys/Auglaize,52,3/20/2020,(479) 733-2292,None,119-20-012*
3/20/2020,Chilgo LLC  ,Various Cities/Various Counties  ,331,3/16/2020,(216) 961-6767,None,119-20-011*
3/20/2020,"Calimira, LLC (Rusty Bucket Restaurant & Tavern)  ",Various Cities/Various Counties,910,3/15/2020,(614) 621-2965,None,119-20-010*
3/20/2020,Cameron Mitchell  ,Various Cities/Various Counties  ,1390,3/15/2020,(614) 621-2965,None,119-20-009*
3/20/2020,Ventra Salem LLC  ,Salem/Columbiana,794,3/20/2020,(234) 564-7103,None,119-20-008*
3/20/2020,Kirchhoff Automotive Waverly  ,Waverly/Pike,225,3/19/2020,(740) 912-9520,None,119-20-007*
3/20/2020,AEP - Conesville  ,Conesville/Coshocton,83,5/31/2020,(740) 829-4032,IBEW Local 1466,007-20-022
3/19/2020,Strang Corporation  ,Cleveland/Cuyahoga,105,3/16/2020,(216) 961-6767,None,119-20-006*
3/19/2020,"Ultra Premium Services, LLC  ",Brookfield/Trumbull,121,4/17/2020,(713) 585-3020,None,119-20-005*
03/19/2020 Updated 05/22/2020,Embassy Suites Dublin  ,"Dublin, Franklin",97,03/19/2020-04/15/2020,(972) 830-3123,None,119-20-004
3/19/2020,Punch Bowl Cleveland LLC  ,Cleveland/Cuyahoga,102,3/16/2020,(720) 414-2726,None,119-20-003*
3/17/2020,Totally Promotional  ,Coldwater/Mercer,150,03/17/2020-06/15/2020,(567) 890-6035,None,119-20-002*
3/17/2020,Firebirds Wood Fired Grill    ,Various/Various,410,3/15/2020,(704) 944-5164,None,119-20-001*
3/10/2020,Columbus McKinnon Corporation  ,Lisbon/Columbiana,69,05/05/2020-11/01/2020,(330) 332-6917,"United Steel, Paper and Forestry, Rubber, Manufacturing, and Energy, Allied Industrial and Service Workers International Union AFL-CIO-CLC, Local Union 3372-3    ",017-20-021
3/2/2020,"QIC Properties US, Inc.  ",Cleveland/Cuyahoga,56,4/30/2020,(216) 523-4323,None,003-20-020
02/19/2020 Updated 05/18/2020,Verizon  ,Hilliard/Franklin,496,04/07/2020-07/10/2020,(908) 559-1075,None,011-20-019
2/18/2020,Pier 1 Distribution and Fulfillment Center  ,Groveport/Franklin,75,4/10/2020,(817) 252-8132,None,011-20-018
2/14/2020,Worthington Industries  ,Wooster/Wayne,120,02/11/2020-05/31/2020,(614) 840-4296,None,007-20-017
2/13/2020,Miami University  ,Oxford/Butler,39,7/1/2020,(513) 529-5716,None,012-20-016
2/12/2020,Bear Down Logistics  ,Fairfield/Butler,105,4/2/2020,(708) 707-0461,None,012-20-015
02/10/2020 Updated 06/03/2020,JCPenney Store 1071  ,Akron/Summit,66,07/17/2020-07/31/2020,(779) 205-8624,None,002-20-014
2/10/2020,"Vantage Partners, LLC  ",Brook Park/Cuyahoga,216,3/31/2020,(301) 922-0733,None,003-20-013
2/10/2020,U.S. Bank Lunken Operations Center  ,Cincinnati/Hamilton,65,4/6/2020,(651) 468-2611,None,013-20-012
2/5/2020,Macy's Lorain  ,Lorain/Lorain,161,04/05/2020-10/07/2020,(678) 474-3281,None,004-20-011
2/4/2020,Lamrite West (The Michaels Companies)  ,Strongsville/Cuyahoga,77,2/4/2020,(440) 878-3513,None,003-20-010
02/03/2020 Updated 05/05/2020,"Fiserv, Inc.  ",Dublin/Franklin,102,03/31/2020-05/29/2020,(262) 879-5573,None,011-20-009
1/29/2020,"Brighton Tru-Edge Heads & Fabricated Products, Inc.  ",Cincinnati/Hamilton,71,04/28/2020-05/11/2020,(513) 482-7186,Boilermakers Local 106,013-20-008
1/28/2020,"EMCOR Facilities Services, Inc.  ",Cincinnati/Hamilton,59,3/31/2020,(513) 679-8668,None,013-20-007
1/27/2020,Altercare Adena  ,Adena/Jefferson,38,3/23/2020,(330) 498-8201,None,016-20-006
1/27/2020,AMETEK Westchester Plastics  ,Wapakoneta/Auglaize,78,03/31/2020-06/30/2020,(419) 739-3227,"United Electrical, Radio and Machine Workers of America (UE) Union, Local 766",008-20-005
1/17/2020,Jacobson Warehouse Company (XPO Logistics Supply Chain)  ,West Jefferson/Madison,185,3/20/2020,(336) 232-4100,None,007-20-004
1/15/2020,Newark Corporation  ,Richfield/Summit,71,3/6/2020,(773) 907-5355,None,002-20-003
1/7/2020,Macy's Northgate Mall  ,Cincinnati/Hamilton,139,03/17/2020-03/30/2020,(312) 781-5601,None,013-20-002
1/6/2020,Gannett  ,Columbus/Franklin,186,3/6/2020,(215) 692-0651,"International Brotherhood of Teamsters, Local 25-M of District Council 3; International Brotherhood of Teamsters, Local 473; and International Brotherhood of Teamsters, Local 284",011-20-001
